School Name,City,Carnegie Classification Undergraduate Profile,Carnegie Size Setting,Public Average Net Price,Private Average Net Price,"Avg $75,001-$110,000 (Public)","Avg $75,000+ (Public)","Avg $48,001-$75,000 (Public)","Avg $48,001-$75,000 (All)","Avg $30,001-$75,000 (Public)","Avg $30,001-$75,000 (All)","Avg $30,001-$48,000 (Public)","Avg $30,001-$48,000 (All)","Avg $110,000+ (Public)","Avg $110,000+ (All)","Avg $0-$48,000 (Public)","Avg $0-$48,000 (Private)","Avg $0-$30,000 (Public)","Avg $0-$30,000 (Private)"
Alabama A & M University,Normal,10,14,13057.0,0.0,16707.0,17399.0,15508.0,0.0,13424.0,0.0,12300.0,0.0,18857.0,0,12210.0,0.0,12177.0,0.0
University of Alabama at Birmingham,Birmingham,9,15,16585.0,0.0,18230.0,19441.0,16847.0,0.0,16038.0,0.0,15370.0,0.0,20054.0,0,14431.0,0.0,13862.0,0.0
Amridge University,Montgomery,5,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
University of Alabama in Huntsville,Huntsville,15,13,17250.0,0.0,19206.0,19333.0,18572.0,0.0,16919.0,0.0,14646.0,0.0,19423.0,0,14651.0,0.0,14654.0,0.0
Alabama State University,Montgomery,10,14,13593.0,0.0,20568.0,21072.0,13992.0,0.0,14127.0,0.0,14170.0,0.0,21938.0,0,13180.0,0.0,12877.0,0.0
The University of Alabama,Tuscaloosa,12,16,21534.0,0.0,23830.0,24553.0,21957.0,0.0,21041.0,0.0,20121.0,0.0,24948.0,0,18883.0,0.0,18338.0,0.0
Central Alabama Community College,Alexander City,1,2,8628.0,0.0,12453.0,12623.0,9837.0,0.0,9227.0,0.0,8734.0,0.0,12845.0,0,7367.0,0.0,6837.0,0.0
Athens State University,Athens,5,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
Auburn University at Montgomery,Montgomery,7,13,13689.0,0.0,17249.0,16148.0,15661.0,0.0,14352.0,0.0,13773.0,0.0,15387.0,0,12912.0,0.0,12565.0,0.0
Auburn University,Auburn,14,15,23258.0,0.0,24989.0,26226.0,22379.0,0.0,20987.0,0.0,19313.0,0.0,26836.0,0,17844.0,0.0,16701.0,0.0
Birmingham-Southern College,Birmingham,12,11,0.0,21098.0,0.0,0.0,0.0,17602.0,0.0,17452.0,0.0,17302.0,0.0,0,0.0,17414.0,0.0,17500.0
Chattahoochee Valley Community College,Phenix City,2,2,3557.0,0.0,5658.0,5621.0,5617.0,0.0,3680.0,0.0,2435.0,0.0,5320.0,0,2939.0,0.0,3166.0,0.0
South University-Montgomery,Montgomery,7,6,0.0,18772.0,0.0,0.0,0.0,23107.0,0.0,23107.0,0.0,0.0,0.0,0,0.0,16604.0,0.0,16604.0
Enterprise State Community College,Enterprise,2,2,3214.0,0.0,8043.0,8388.0,4278.0,0.0,2856.0,0.0,2145.0,0.0,8663.0,0,2125.0,0.0,2119.0,0.0
Coastal Alabama Community College,Bay Minette,2,3,6043.0,0.0,11217.0,10638.0,7562.0,0.0,6196.0,0.0,5192.0,0.0,10112.0,0,4793.0,0.0,4659.0,0.0
Faulkner University,Montgomery,7,10,0.0,20371.0,0.0,0.0,0.0,19901.0,0.0,19714.0,0.0,19477.0,0.0,0,0.0,19162.0,0.0,19051.0
Gadsden State Community College,Gadsden,2,3,4239.0,0.0,5566.0,5566.0,6546.0,0.0,5352.0,0.0,4624.0,0.0,0.0,0,3918.0,0.0,3742.0,0.0
New Beginning College of Cosmetology,Albertville,-2,-2,0.0,13520.0,0.0,0.0,0.0,15386.0,0.0,13832.0,0.0,12588.0,0.0,0,0.0,12921.0,0.0,12975.0
George C Wallace Community College-Dothan,Dothan,1,3,1520.0,0.0,0.0,0.0,2477.0,0.0,1440.0,0.0,910.0,0.0,0.0,0,1409.0,0.0,1556.0,0.0
George C Wallace State Community College-Hanceville,Hanceville,2,3,8467.0,0.0,12242.0,12262.0,10475.0,0.0,8854.0,0.0,7803.0,0.0,12292.0,0,7359.0,0.0,7178.0,0.0
George C Wallace State Community College-Selma,Selma,1,2,1912.0,0.0,2485.0,2485.0,4424.0,0.0,2434.0,0.0,2007.0,0.0,0.0,0,1790.0,0.0,1733.0,0.0
Herzing University-Birmingham,Birmingham,5,6,0.0,26887.0,0.0,0.0,0.0,0.0,0.0,25625.0,0.0,25625.0,0.0,0,0.0,26887.0,0.0,27308.0
Huntingdon College,Montgomery,10,8,0.0,23330.0,0.0,0.0,0.0,24665.0,0.0,23084.0,0.0,20339.0,0.0,0,0.0,19872.0,0.0,19670.0
Heritage Christian University,Florence,5,6,0.0,4856.0,0.0,0.0,0.0,0.0,0.0,4856.0,0.0,4856.0,0.0,0,0.0,4856.0,0.0,0.0
J. F. Drake State Community and Technical College,Huntsville,1,1,5609.0,0.0,0.0,0.0,6845.0,0.0,6129.0,0.0,5986.0,0.0,0.0,0,5556.0,0.0,5440.0,0.0
J F Ingram State Technical College,Deatsville,-2,-2,4430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4430.0,0.0,4430.0,0.0
Jacksonville State University,Jacksonville,11,13,18336.0,0.0,21862.0,21942.0,20335.0,0.0,18664.0,0.0,17293.0,0.0,22023.0,0,16366.0,0.0,16017.0,0.0
Jefferson State Community College,Birmingham,1,3,9406.0,0.0,12785.0,13678.0,11009.0,0.0,9720.0,0.0,8829.0,0.0,14468.0,0,8197.0,0.0,7947.0,0.0
John C Calhoun State Community College,Tanner,1,3,6604.0,0.0,10049.0,10192.0,8164.0,0.0,6739.0,0.0,5616.0,0.0,10343.0,0,5122.0,0.0,4940.0,0.0
Lawson State Community College,Birmingham,2,2,5820.0,0.0,332.0,332.0,6556.0,0.0,5784.0,0.0,5336.0,0.0,0.0,0,5754.0,0.0,5855.0,0.0
University of West Alabama,Livingston,7,13,16258.0,0.0,18235.0,17582.0,17186.0,0.0,16764.0,0.0,16479.0,0.0,17032.0,0,15414.0,0.0,14938.0,0.0
Lurleen B Wallace Community College,Andalusia,2,2,7116.0,0.0,0.0,0.0,5753.0,0.0,7051.0,0.0,7787.0,0.0,0.0,0,7266.0,0.0,7140.0,0.0
Marion Military Institute,Marion,4,1,12029.0,0.0,14908.0,14546.0,11932.0,0.0,11792.0,0.0,11676.0,0.0,14081.0,0,10719.0,0.0,10081.0,0.0
Miles College,Fairfield,10,11,0.0,14880.0,0.0,0.0,0.0,17921.0,0.0,16197.0,0.0,15434.0,0.0,0,0.0,14443.0,0.0,14181.0
University of Mobile,Mobile,13,11,0.0,18986.0,0.0,0.0,0.0,22093.0,0.0,18900.0,0.0,15600.0,0.0,0,0.0,14829.0,0.0,14325.0
University of Montevallo,Montevallo,11,11,17348.0,0.0,21091.0,21374.0,19582.0,0.0,17923.0,0.0,16120.0,0.0,21633.0,0,14625.0,0.0,13937.0,0.0
Northwest-Shoals Community College,Muscle Shoals,1,2,2595.0,0.0,7616.0,7728.0,4526.0,0.0,2998.0,0.0,1520.0,0.0,7876.0,0,1128.0,0.0,1000.0,0.0
University of North Alabama,Florence,11,13,12631.0,0.0,15356.0,15373.0,12956.0,0.0,11995.0,0.0,10828.0,0.0,15388.0,0,10427.0,0.0,10228.0,0.0
Northeast Alabama Community College,Rainsville,1,2,3232.0,0.0,8414.0,8229.0,6023.0,0.0,4046.0,0.0,2939.0,0.0,7721.0,0,2390.0,0.0,2183.0,0.0
Oakwood University,Huntsville,10,11,0.0,22588.0,0.0,0.0,0.0,22871.0,0.0,21820.0,0.0,20643.0,0.0,0,0.0,20759.0,0.0,20804.0
Reid State Technical College,Evergreen,1,1,186.0,0.0,390.0,390.0,0.0,0.0,112.0,0.0,112.0,0.0,0.0,0,147.0,0.0,159.0,0.0
Bishop State Community College,Mobile,1,2,3163.0,0.0,-3762.0,-3762.0,6673.0,0.0,4031.0,0.0,3040.0,0.0,0.0,0,2980.0,0.0,2967.0,0.0
Samford University,Birmingham,12,14,0.0,30716.0,0.0,0.0,0.0,28936.0,0.0,27154.0,0.0,24416.0,0.0,0,0.0,23132.0,0.0,22382.0
Shelton State Community College,Tuscaloosa,2,3,8017.0,0.0,11618.0,11618.0,9665.0,0.0,9211.0,0.0,8887.0,0.0,0.0,0,7759.0,0.0,7462.0,0.0
Snead State Community College,Boaz,2,2,7179.0,0.0,10306.0,10306.0,8557.0,0.0,7780.0,0.0,7406.0,0.0,0.0,0,6950.0,0.0,6778.0,0.0
University of South Alabama,Mobile,13,16,16223.0,0.0,21560.0,21919.0,17403.0,0.0,15061.0,0.0,12976.0,0.0,22139.0,0,11902.0,0.0,11305.0,0.0
Spring Hill College,Mobile,12,11,0.0,20891.0,0.0,0.0,0.0,20078.0,0.0,16922.0,0.0,13532.0,0.0,0,0.0,14262.0,0.0,14620.0
Stillman College,Tuscaloosa,13,8,0.0,17127.0,0.0,0.0,0.0,20666.0,0.0,18834.0,0.0,17677.0,0.0,0,0.0,15822.0,0.0,15225.0
Talladega College,Talladega,11,11,0.0,13575.0,0.0,0.0,0.0,15556.0,0.0,13875.0,0.0,13035.0,0.0,0,0.0,13087.0,0.0,13099.0
H Councill Trenholm State Community College,Montgomery,2,2,5324.0,0.0,0.0,0.0,7587.0,0.0,5992.0,0.0,5335.0,0.0,0.0,0,5188.0,0.0,5162.0,0.0
Troy University,Troy,7,15,14019.0,0.0,16223.0,15236.0,14999.0,0.0,14037.0,0.0,12921.0,0.0,14597.0,0,12479.0,0.0,12287.0,0.0
Tuskegee University,Tuskegee,10,11,0.0,34926.0,0.0,0.0,0.0,36852.0,0.0,33492.0,0.0,30638.0,0.0,0,0.0,33444.0,0.0,35020.0
United States Sports Academy,Daphne,5,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
Bevill State Community College,Jasper,1,2,7087.0,0.0,11916.0,11916.0,9280.0,0.0,8137.0,0.0,7156.0,0.0,0.0,0,6580.0,0.0,6428.0,0.0
University of Alaska Anchorage,Anchorage,5,12,12531.0,0.0,15855.0,16025.0,13311.0,0.0,12183.0,0.0,10832.0,0.0,16132.0,0,9885.0,0.0,9450.0,0.0
Alaska Bible College,Palmer,7,7,0.0,10592.0,0.0,0.0,0.0,11934.0,0.0,10272.0,0.0,6947.0,0.0,0,0.0,9249.0,0.0,11552.0
University of Alaska Fairbanks,Fairbanks,5,12,9684.0,0.0,16373.0,15517.0,9916.0,0.0,8211.0,0.0,5850.0,0.0,14816.0,0,6938.0,0.0,7394.0,0.0
University of Alaska Southeast,Juneau,5,6,7368.0,0.0,0.0,13457.0,9920.0,0.0,6924.0,0.0,4677.0,0.0,13457.0,0,5734.0,0.0,6157.0,0.0
Alaska Pacific University,Anchorage,11,7,0.0,20550.0,0.0,0.0,0.0,19601.0,0.0,20194.0,0.0,20490.0,0.0,0,0.0,20474.0,0.0,20463.0
Alaska Vocational Technical Center,Seward,-2,-2,10337.0,0.0,16448.0,16448.0,0.0,0.0,15131.0,0.0,15131.0,0.0,0.0,0,8590.0,0.0,7500.0,0.0
Charter College,Vancouver,10,9,0.0,25372.0,0.0,0.0,0.0,26778.0,0.0,25506.0,0.0,24709.0,0.0,0,0.0,24561.0,0.0,24509.0
Alaska Career College,Anchorage,4,1,0.0,16351.0,0.0,0.0,0.0,0.0,0.0,16869.0,0.0,16869.0,0.0,0,0.0,16351.0,0.0,16177.0
Empire Beauty School-Tucson,Tucson,-2,-2,0.0,15223.0,0.0,0.0,0.0,18141.0,0.0,15462.0,0.0,13452.0,0.0,0,0.0,14556.0,0.0,14663.0
Carrington College-Phoenix North,Phoenix,4,2,0.0,28423.0,0.0,0.0,0.0,28467.0,0.0,28360.0,0.0,28331.0,0.0,0,0.0,28244.0,0.0,28213.0
Carrington College-Mesa,Mesa,4,2,0.0,42322.0,0.0,0.0,0.0,41995.0,0.0,40920.0,0.0,39845.0,0.0,0,0.0,42376.0,0.0,42883.0
Carrington College-Tucson,Tucson,4,1,0.0,40854.0,0.0,0.0,0.0,42772.0,0.0,42772.0,0.0,42772.0,0.0,0,0.0,39211.0,0.0,38617.0
Arizona Academy of Beauty,Tucson,-2,-2,0.0,11541.0,0.0,0.0,0.0,12159.0,0.0,12284.0,0.0,12534.0,0.0,0,0.0,11294.0,0.0,10984.0
Miller-Motte College-Arizona Automotive Institute,Glendale,-2,-2,0.0,22744.0,0.0,0.0,0.0,23508.0,0.0,22439.0,0.0,21905.0,0.0,0,0.0,22498.0,0.0,22618.0
Brookline College-Phoenix,Phoenix,11,9,0.0,32422.0,0.0,0.0,0.0,0.0,0.0,36627.0,0.0,36627.0,0.0,0,0.0,32422.0,0.0,32057.0
Arizona State University Campus Immersion,Tempe,13,16,12814.0,0.0,18953.0,20167.0,15308.0,0.0,12683.0,0.0,10693.0,0.0,20904.0,0,9506.0,0.0,8920.0,0.0
Arizona Western College,Yuma,1,3,10135.0,0.0,13848.0,13723.0,12163.0,0.0,11055.0,0.0,10371.0,0.0,13598.0,0,9733.0,0.0,9465.0,0.0
University of Arizona,Tucson,13,15,15601.0,0.0,20338.0,21044.0,16773.0,0.0,15312.0,0.0,14027.0,0.0,21455.0,0,12262.0,0.0,11237.0,0.0
Central Arizona College,Coolidge,1,3,5491.0,0.0,10402.0,10402.0,6839.0,0.0,6067.0,0.0,5597.0,0.0,0.0,0,5038.0,0.0,4603.0,0.0
Charles of Italy Beauty College,Lake Havasu City,-2,-2,0.0,9531.0,0.0,0.0,0.0,14582.0,0.0,12203.0,0.0,11410.0,0.0,0,0.0,9080.0,0.0,8748.0
Cochise County Community College District,Sierra Vista,1,2,7124.0,0.0,10019.0,10500.0,9486.0,0.0,8292.0,0.0,7352.0,0.0,12103.0,0,6564.0,0.0,6358.0,0.0
Empire Beauty School-Chandler,Chandler,-2,-2,0.0,16680.0,0.0,0.0,0.0,16063.0,0.0,15820.0,0.0,15699.0,0.0,0,0.0,16397.0,0.0,16513.0
Avalon Institute-Mesa,Mesa,-2,-2,0.0,17354.0,0.0,0.0,0.0,21322.0,0.0,20069.0,0.0,19567.0,0.0,0,0.0,16842.0,0.0,15545.0
Eastern Arizona College,Thatcher,1,3,9776.0,0.0,11533.0,12061.0,10583.0,0.0,10251.0,0.0,9884.0,0.0,14039.0,0,9163.0,0.0,8860.0,0.0
Embry-Riddle Aeronautical University-Prescott,Prescott,12,10,0.0,36270.0,0.0,0.0,0.0,34723.0,0.0,33916.0,0.0,32669.0,0.0,0,0.0,32977.0,0.0,33195.0
The School of Architecture,Paradise Valley,0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
Glendale Community College,Glendale,1,4,9717.0,0.0,12547.0,13112.0,11101.0,0.0,10239.0,0.0,9685.0,0.0,14040.0,0,9030.0,0.0,8698.0,0.0
Grand Canyon University,Phoenix,5,15,0.0,21176.0,0.0,0.0,0.0,21573.0,0.0,20202.0,0.0,18664.0,0.0,0,0.0,18157.0,0.0,17858.0
GateWay Community College,Phoenix,1,3,10356.0,0.0,14578.0,14625.0,12017.0,0.0,10741.0,0.0,10088.0,0.0,14809.0,0,9556.0,0.0,9166.0,0.0
Mesa Community College,Mesa,1,4,10850.0,0.0,14001.0,14274.0,12613.0,0.0,11483.0,0.0,10540.0,0.0,14955.0,0,9996.0,0.0,9784.0,0.0
Mohave Community College,Kingman,1,2,6858.0,0.0,10129.0,10196.0,8502.0,0.0,7145.0,0.0,5110.0,0.0,10296.0,0,5874.0,0.0,6084.0,0.0
Universal Technical Institute of Arizona Inc-Motorcycle Mechanics Institute Division,Avondale,-2,-2,0.0,20683.0,0.0,0.0,0.0,21526.0,0.0,20474.0,0.0,19696.0,0.0,0,0.0,19258.0,0.0,19109.0
Dine College,Tsaile,5,6,10923.0,0.0,0.0,0.0,11571.0,0.0,11384.0,0.0,11275.0,0.0,0.0,0,10829.0,0.0,10680.0,0.0
Northern Arizona University,Flagstaff,11,16,14636.0,0.0,18318.0,19132.0,14736.0,0.0,13271.0,0.0,11662.0,0.0,19688.0,0,11154.0,0.0,10836.0,0.0
Northland Pioneer College,Holbrook,1,2,6123.0,0.0,0.0,0.0,0.0,0.0,6401.0,0.0,6401.0,0.0,0.0,0,6123.0,0.0,6007.0,0.0
Ottawa University-Phoenix,Phoenix,5,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
Phoenix College,Phoenix,1,3,10118.0,0.0,13348.0,13675.0,11644.0,0.0,10786.0,0.0,10232.0,0.0,14437.0,0,9709.0,0.0,9522.0,0.0
Pima Community College,Tucson,1,4,3409.0,0.0,7672.0,7997.0,5866.0,0.0,4248.0,0.0,3113.0,0.0,8648.0,0,2433.0,0.0,2113.0,0.0
Pima Medical Institute-Tucson,Tucson,11,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
Pima Medical Institute-Albuquerque,Albuquerque,4,2,0.0,21149.0,0.0,0.0,0.0,21390.0,0.0,21499.0,0.0,21634.0,0.0,0,0.0,21138.0,0.0,21121.0
Prescott College,Prescott,9,7,0.0,14226.0,0.0,0.0,0.0,17341.0,0.0,9802.0,0.0,5495.0,0.0,0,0.0,7027.0,0.0,7851.0
Refrigeration School Inc,Phoenix,4,2,0.0,21297.0,0.0,0.0,0.0,22129.0,0.0,20559.0,0.0,19621.0,0.0,0,0.0,20291.0,0.0,20530.0
Rio Salado College,Tempe,1,4,9226.0,0.0,12460.0,13010.0,11727.0,0.0,10090.0,0.0,9334.0,0.0,13285.0,0,8564.0,0.0,8337.0,0.0
Roberto-Venn School of Luthiery,Phoenix,-2,-2,0.0,23078.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,23078.0,0.0,23078.0
Scottsdale Community College,Scottsdale,1,3,11286.0,0.0,14719.0,15077.0,13501.0,0.0,11786.0,0.0,10667.0,0.0,16150.0,0,10381.0,0.0,10279.0,0.0
South Mountain Community College,Phoenix,1,2,10040.0,0.0,13950.0,14072.0,10594.0,0.0,10207.0,0.0,9944.0,0.0,14440.0,0,9605.0,0.0,9486.0,0.0
Arizona Christian University,Glendale,11,8,0.0,31546.0,0.0,0.0,0.0,30212.0,0.0,28831.0,0.0,26332.0,0.0,0,0.0,27256.0,0.0,27563.0
Universal Technical Institute of Arizona Inc,Avondale,4,2,0.0,24917.0,0.0,0.0,0.0,26095.0,0.0,24908.0,0.0,23542.0,0.0,0,0.0,23066.0,0.0,22888.0
Yavapai College,Prescott,1,3,7144.0,0.0,10497.0,10813.0,9040.0,0.0,7744.0,0.0,6673.0,0.0,11129.0,0,6409.0,0.0,6310.0,0.0
University of Arkansas at Little Rock,Little Rock,7,12,15868.0,0.0,19969.0,20070.0,18265.0,0.0,16350.0,0.0,15442.0,0.0,20260.0,0,14459.0,0.0,14093.0,0.0
University of Arkansas for Medical Sciences,Little Rock,7,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
Arkansas Baptist College,Little Rock,7,7,0.0,12951.0,0.0,0.0,0.0,9925.0,0.0,11008.0,0.0,11549.0,0.0,0,0.0,13215.0,0.0,13614.0
Arkansas Beauty School-Little Rock,Little Rock,-2,-2,0.0,22946.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,22946.0,0.0,22946.0
Arkansas Beauty College,Russellville,-2,-2,0.0,10913.0,0.0,0.0,0.0,11244.0,0.0,11290.0,0.0,11351.0,0.0,0,0.0,10389.0,0.0,10282.0
Lyon College,Batesville,12,8,0.0,10786.0,0.0,0.0,0.0,12492.0,0.0,9946.0,0.0,8582.0,0.0,0,0.0,8318.0,0.0,8087.0
Arkansas Technical School,North Little Rock,-2,-2,0.0,20417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,20417.0,0.0,20417.0
Arthur's Beauty College,Fort Smith,-2,-2,0.0,10138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,10138.0,0.0,10138.0
University of Arkansas,Fayetteville,12,16,14998.0,0.0,18076.0,18707.0,14417.0,0.0,13013.0,0.0,11538.0,0.0,18978.0,0,11141.0,0.0,10914.0,0.0
University of Arkansas at Pine Bluff,Pine Bluff,10,11,10542.0,0.0,13759.0,13268.0,12245.0,0.0,10817.0,0.0,10177.0,0.0,12732.0,0,10149.0,0.0,10141.0,0.0
Arkansas State University-Beebe,Beebe,2,3,9708.0,0.0,13079.0,13343.0,10916.0,0.0,9772.0,0.0,8798.0,0.0,13731.0,0,8784.0,0.0,8778.0,0.0
Arkansas State University,Jonesboro,9,13,13430.0,0.0,16163.0,16560.0,14218.0,0.0,13163.0,0.0,12021.0,0.0,16837.0,0,11158.0,0.0,10730.0,0.0
Arkansas Tech University,Russellville,10,13,12191.0,0.0,14377.0,14444.0,13195.0,0.0,12351.0,0.0,11363.0,0.0,14535.0,0,10921.0,0.0,10738.0,0.0
University of Arkansas at Monticello,Monticello,11,10,12907.0,0.0,15843.0,14838.0,13492.0,0.0,12771.0,0.0,12176.0,0.0,13865.0,0,11695.0,0.0,11509.0,0.0
Baptist Health College Little Rock,Little Rock,4,2,0.0,23271.0,0.0,0.0,0.0,23788.0,0.0,23738.0,0.0,23688.0,0.0,0,0.0,22963.0,0.0,22721.0
Black River Technical College,Pocahontas,2,2,8204.0,0.0,12015.0,12077.0,9450.0,0.0,8708.0,0.0,7893.0,0.0,12817.0,0,7478.0,0.0,7321.0,0.0
University of Central Arkansas,Conway,13,13,14735.0,0.0,17081.0,17265.0,14940.0,0.0,14266.0,0.0,13336.0,0.0,17399.0,0,12720.0,0.0,12358.0,0.0
Central Baptist College,Conway,11,7,0.0,23545.0,0.0,0.0,0.0,24066.0,0.0,22666.0,0.0,20800.0,0.0,0,0.0,20465.0,0.0,20290.0
Cossatot Community College of the University of Arkansas,De Queen,1,2,5172.0,0.0,8342.0,8342.0,7043.0,0.0,6147.0,0.0,5564.0,0.0,0.0,0,4873.0,0.0,4681.0,0.0
Crowley's Ridge College,Paragould,10,8,0.0,15968.0,0.0,0.0,0.0,19283.0,0.0,17592.0,0.0,16516.0,0.0,0,0.0,15125.0,0.0,14429.0
East Arkansas Community College,Forrest City,2,2,7290.0,0.0,8393.0,11605.0,8820.0,0.0,7304.0,0.0,6582.0,0.0,13211.0,0,6970.0,0.0,7091.0,0.0
Eastern College of Health Vocations-Little Rock,Little Rock,-2,-2,0.0,13009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,13009.0,0.0,13009.0
Paul Mitchell the School-Little Rock,North Little Rock,-2,-2,0.0,22641.0,0.0,0.0,0.0,24113.0,0.0,23024.0,0.0,22343.0,0.0,0,0.0,21542.0,0.0,21338.0
National Park College,Hot Springs,3,2,8759.0,0.0,12934.0,12693.0,10496.0,0.0,9273.0,0.0,8402.0,0.0,12309.0,0,8026.0,0.0,7892.0,0.0
University of Arkansas Community College-Batesville,Batesville,2,2,7884.0,0.0,8906.0,8759.0,8883.0,0.0,8313.0,0.0,7952.0,0.0,8466.0,0,7674.0,0.0,7570.0,0.0
Harding University,Searcy,12,14,0.0,20429.0,0.0,0.0,0.0,18326.0,0.0,18463.0,0.0,18672.0,0.0,0,0.0,16748.0,0.0,15517.0
Henderson State University,Arkadelphia,11,11,16696.0,0.0,19822.0,18716.0,18359.0,0.0,16591.0,0.0,14657.0,0.0,17907.0,0,14863.0,0.0,14948.0,0.0
Hendrix College,Conway,12,11,0.0,10299.0,0.0,0.0,0.0,10343.0,0.0,8947.0,0.0,7103.0,0.0,0,0.0,5450.0,0.0,4004.0
Hot Springs Beauty College,Hot Springs,-2,-2,0.0,12579.0,0.0,0.0,0.0,14583.0,0.0,14583.0,0.0,0.0,0.0,0,0.0,11977.0,0.0,11977.0
Jefferson Regional School of Nursing,Pine Bluff,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
