School Name,City,Carnegie Classification Undergraduate Profile,Carnegie Size Setting,Public Average Net Price,Private Average Net Price,"Avg $75,001-$110,000 (Public)","Avg $75,000+ (Public)","Avg $48,001-$75,000 (Public)","Avg $48,001-$75,000 (All)","Avg $30,001-$75,000 (Public)","Avg $30,001-$75,000 (All)","Avg $30,001-$48,000 (Public)","Avg $30,001-$48,000 (All)","Avg $110,000+ (Public)","Avg $110,000+ (All)","Avg $0-$48,000 (Public)","Avg $0-$48,000 (Private)","Avg $0-$30,000 (Public)","Avg $0-$30,000 (Private)"
John Brown University,Siloam Springs,13,11,0.0,18641.0,0.0,0.0,0.0,19525.0,0.0,16168.0,0.0,12391.0,0.0,0,0.0,14676.0,0.0,16289.0
Career Academy of Hair Design,Springdale,-2,-2,0.0,13018.0,0.0,0.0,0.0,14075.0,0.0,13973.0,0.0,13947.0,0.0,0,0.0,12985.0,0.0,12946.0
Academy of Salon and Spa,Fort Smith,-2,-2,0.0,17484.0,0.0,0.0,0.0,18126.0,0.0,18126.0,0.0,0.0,0.0,0,0.0,17163.0,0.0,17163.0
Arkansas State University Mid-South,West Memphis,1,2,8814.0,0.0,14288.0,14288.0,10671.0,0.0,9418.0,0.0,8971.0,0.0,0.0,0,8487.0,0.0,8268.0,0.0
Arkansas Northeastern College,Blytheville,2,2,4117.0,0.0,7016.0,7016.0,5638.0,0.0,4314.0,0.0,3672.0,0.0,0.0,0,3862.0,0.0,3936.0,0.0
New Tyler Barber College Inc,North Little Rock,-2,-2,0.0,11054.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,11054.0,0.0,11054.0
North Arkansas College,Harrison,2,2,9786.0,0.0,15233.0,15292.0,12460.0,0.0,10289.0,0.0,9131.0,0.0,15648.0,0,9113.0,0.0,9108.0,0.0
Northwest Technical Institute,Springdale,-2,-2,12673.0,0.0,15328.0,15328.0,12485.0,0.0,11863.0,0.0,11387.0,0.0,0.0,0,12639.0,0.0,12956.0,0.0
Ouachita Baptist University,Arkadelphia,12,11,0.0,20847.0,0.0,0.0,0.0,18203.0,0.0,17848.0,0.0,17155.0,0.0,0,0.0,17061.0,0.0,17009.0
Arkansas State University Three Rivers,Malvern,1,2,3716.0,0.0,8823.0,8823.0,8043.0,0.0,4978.0,0.0,2295.0,0.0,0.0,0,2574.0,0.0,2671.0,0.0
Ozarka College,Melbourne,2,2,4901.0,0.0,9150.0,9150.0,6270.0,0.0,5420.0,0.0,4751.0,0.0,0.0,0,4593.0,0.0,4563.0,0.0
University of the Ozarks,Clarksville,10,8,0.0,14486.0,0.0,0.0,0.0,14747.0,0.0,13358.0,0.0,11969.0,0.0,0,0.0,11128.0,0.0,10708.0
University of Arkansas Community College-Morrilton,Morrilton,2,2,7391.0,0.0,10143.0,10531.0,9380.0,0.0,7937.0,0.0,6554.0,0.0,12469.0,0,6465.0,0.0,6427.0,0.0
Philander Smith College,Little Rock,11,8,0.0,14847.0,0.0,0.0,0.0,15410.0,0.0,14215.0,0.0,13695.0,0.0,0,0.0,14449.0,0.0,14843.0
Phillips Community College of the University of Arkansas,Helena,2,2,4078.0,0.0,7456.0,7861.0,6359.0,0.0,4857.0,0.0,3856.0,0.0,8266.0,0,3337.0,0.0,3164.0,0.0
Southeast Arkansas College,Pine Bluff,1,2,7662.0,0.0,13136.0,12258.0,8929.0,0.0,7997.0,0.0,7531.0,0.0,11673.0,0,7025.0,0.0,6829.0,0.0
Professional Cosmetology Education Center,El Dorado,-2,-2,0.0,10398.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,10398.0,0.0,10398.0
University of Arkansas-Pulaski Technical College,North Little Rock,2,3,12959.0,0.0,16632.0,16741.0,14539.0,0.0,13262.0,0.0,12446.0,0.0,17055.0,0,12018.0,0.0,11862.0,0.0
University of Arkansas Hope-Texarkana,Hope,2,2,6084.0,0.0,6692.0,6692.0,8001.0,0.0,6737.0,0.0,5556.0,0.0,0.0,0,5721.0,0.0,5759.0,0.0
University of Arkansas Community College Rich Mountain,Mena,2,2,4926.0,0.0,8224.0,8224.0,6882.0,0.0,5549.0,0.0,4493.0,0.0,0.0,0,4468.0,0.0,4461.0,0.0
Paul Mitchell the School-Arkansas,Fayetteville,-2,-2,0.0,13482.0,0.0,0.0,0.0,14384.0,0.0,13641.0,0.0,12402.0,0.0,0,0.0,11155.0,0.0,10844.0
Searcy Beauty College,Searcy,-2,-2,0.0,12385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,12385.0,0.0,12385.0
Shorter College,N Little Rock,3,1,0.0,13760.0,0.0,0.0,0.0,0.0,0.0,14215.0,0.0,14215.0,0.0,0,0.0,13760.0,0.0,13736.0
Williams Baptist University,Walnut Ridge,11,8,0.0,15664.0,0.0,0.0,0.0,15461.0,0.0,15095.0,0.0,14631.0,0.0,0,0.0,14361.0,0.0,14242.0
South Arkansas Community College,El Dorado,2,2,7312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7312.0,0.0,7312.0,0.0
Southern Arkansas University Main Campus,Magnolia,10,14,15873.0,0.0,17522.0,17694.0,16153.0,0.0,15706.0,0.0,15388.0,0.0,17894.0,0,14906.0,0.0,14660.0,0.0
Southern Arkansas University Tech,Camden,3,2,7639.0,0.0,10253.0,11937.0,10075.0,0.0,8038.0,0.0,7153.0,0.0,14463.0,0,6694.0,0.0,6546.0,0.0
Velvatex College of Beauty Culture,Little Rock,-2,-2,0.0,4058.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,4058.0,0.0,4058.0
University of Arkansas-Fort Smith,Fort Smith,7,12,9336.0,0.0,9823.0,10537.0,10902.0,0.0,9681.0,0.0,7809.0,0.0,11263.0,0,7808.0,0.0,7807.0,0.0
Academy of Art University,San Francisco,5,12,0.0,32736.0,0.0,0.0,0.0,30020.0,0.0,31969.0,0.0,33783.0,0.0,0,0.0,31439.0,0.0,30453.0
Academy of Chinese Culture and Health Sciences,Oakland,0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
College of Alameda,Alameda,1,3,7530.0,0.0,0.0,0.0,10372.0,0.0,8914.0,0.0,8128.0,0.0,0.0,0,6961.0,0.0,6271.0,0.0
Allan Hancock College,Santa Maria,1,4,3234.0,0.0,6847.0,6847.0,5656.0,0.0,3720.0,0.0,2568.0,0.0,0.0,0,2676.0,0.0,2725.0,0.0
American Academy of Dramatic Arts-Los Angeles,Los Angeles,-2,-2,0.0,31278.0,0.0,0.0,0.0,33615.0,0.0,31214.0,0.0,30014.0,0.0,0,0.0,28445.0,0.0,27399.0
Berkeley School of Theology,Berkeley,0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
American Film Institute Conservatory,Los Angeles,0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
American Beauty College,West Covina,-2,-2,0.0,13970.0,0.0,0.0,0.0,14222.0,0.0,13211.0,0.0,11694.0,0.0,0,0.0,11082.0,0.0,9857.0
American Career College-Los Angeles,Los Angeles,4,2,0.0,27741.0,0.0,0.0,0.0,29575.0,0.0,27859.0,0.0,26935.0,0.0,0,0.0,26883.0,0.0,26857.0
American Conservatory Theater,San Francisco,0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
American River College,Sacramento,1,5,6039.0,0.0,9949.0,9949.0,8436.0,0.0,6819.0,0.0,5678.0,0.0,0.0,0,5462.0,0.0,5384.0,0.0
Antelope Valley Community College District,Lancaster,5,12,3524.0,0.0,7146.0,7376.0,4734.0,0.0,3868.0,0.0,3323.0,0.0,10375.0,0,3185.0,0.0,3130.0,0.0
Art Center College of Design,Pasadena,13,9,0.0,46201.0,0.0,0.0,0.0,45302.0,0.0,42786.0,0.0,38669.0,0.0,0,0.0,39053.0,0.0,39264.0
Associated Technical College-Los Angeles,Los Angeles,-2,-2,0.0,22635.0,0.0,0.0,0.0,0.0,0.0,27268.0,0.0,27268.0,0.0,0,0.0,22635.0,0.0,22606.0
Associated Technical College-San Diego,San Diego,-2,-2,0.0,21620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,21620.0,0.0,21620.0
Azusa Pacific University,Azusa,11,14,0.0,24811.0,0.0,0.0,0.0,24581.0,0.0,23242.0,0.0,22082.0,0.0,0,0.0,21099.0,0.0,20622.0
Bakersfield College,Bakersfield,5,15,5223.0,0.0,10333.0,10333.0,7033.0,0.0,5843.0,0.0,5239.0,0.0,0.0,0,4879.0,0.0,4755.0,0.0
Barstow Community College,Barstow,2,2,9250.0,0.0,14017.0,14017.0,13710.0,0.0,10656.0,0.0,9056.0,0.0,0.0,0,8608.0,0.0,8497.0,0.0
Bellus Academy-Chula Vista,Chula Vista,-2,-2,0.0,18547.0,0.0,0.0,0.0,18088.0,0.0,18121.0,0.0,18188.0,0.0,0,0.0,18587.0,0.0,18605.0
Bethesda University,Anaheim,11,6,0.0,14383.0,0.0,0.0,0.0,0.0,0.0,9523.0,0.0,9523.0,0.0,0,0.0,12835.0,0.0,14307.0
Biola University,La Mirada,13,14,0.0,27161.0,0.0,0.0,0.0,24398.0,0.0,22520.0,0.0,19825.0,0.0,0,0.0,20147.0,0.0,20352.0
Brownson Technical School,Anaheim,-2,-2,0.0,29894.0,0.0,0.0,0.0,30622.0,0.0,29694.0,0.0,29272.0,0.0,0,0.0,29190.0,0.0,29160.0
Bryan University,Tempe,11,9,0.0,18059.0,0.0,0.0,0.0,19173.0,0.0,18256.0,0.0,17720.0,0.0,0,0.0,17658.0,0.0,17635.0
Butte College,Oroville,2,4,7473.0,0.0,12121.0,11786.0,9407.0,0.0,8239.0,0.0,7448.0,0.0,6090.0,0,6888.0,0.0,6652.0,0.0
California Institute of Integral Studies,San Francisco,11,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
Cabrillo College,Aptos,1,4,12456.0,0.0,17029.0,17941.0,15360.0,0.0,13706.0,0.0,12637.0,0.0,20676.0,0,11643.0,0.0,11067.0,0.0
California Baptist University,Riverside,11,13,0.0,21812.0,0.0,0.0,0.0,20593.0,0.0,19624.0,0.0,18585.0,0.0,0,0.0,17879.0,0.0,17485.0
California College of the Arts,San Francisco,11,11,0.0,31566.0,0.0,0.0,0.0,32387.0,0.0,30206.0,0.0,26851.0,0.0,0,0.0,26234.0,0.0,25813.0
University of California-Hastings College of Law,San Francisco,0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
California Institute of Technology,Pasadena,14,11,0.0,29279.0,0.0,0.0,0.0,4404.0,0.0,3004.0,0.0,1371.0,0.0,0,0.0,7236.0,0.0,10755.0
California Lutheran University,Thousand Oaks,13,14,0.0,21442.0,0.0,0.0,0.0,16432.0,0.0,15979.0,0.0,15566.0,0.0,0,0.0,15636.0,0.0,15688.0
California Polytechnic State University-San Luis Obispo,San Luis Obispo,14,16,20633.0,0.0,22753.0,26634.0,17778.0,0.0,15406.0,0.0,12855.0,0.0,27750.0,0,12307.0,0.0,11885.0,0.0
Alliant International University-San Diego,San Diego,5,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
California State University-Bakersfield,Bakersfield,13,15,6821.0,0.0,13221.0,14391.0,8140.0,0.0,6491.0,0.0,5388.0,0.0,16439.0,0,4960.0,0.0,4682.0,0.0
California State University-Stanislaus,Turlock,11,12,6041.0,0.0,12119.0,13910.0,7911.0,0.0,5889.0,0.0,4296.0,0.0,15397.0,0,4057.0,0.0,3903.0,0.0
California State University-San Bernardino,San Bernardino,11,15,2232.0,0.0,8098.0,9882.0,3851.0,0.0,2202.0,0.0,901.0,0.0,12041.0,0,605.0,0.0,428.0,0.0
California State Polytechnic University-Pomona,Pomona,11,15,11740.0,0.0,17263.0,19263.0,12831.0,0.0,10828.0,0.0,9215.0,0.0,20591.0,0,8655.0,0.0,8327.0,0.0
California State University-Chico,Chico,11,15,13384.0,0.0,18339.0,20421.0,14098.0,0.0,12125.0,0.0,10320.0,0.0,21364.0,0,9665.0,0.0,9295.0,0.0
California State University-Dominguez Hills,Carson,7,15,3724.0,0.0,10525.0,11872.0,5782.0,0.0,3883.0,0.0,2736.0,0.0,13171.0,0,2643.0,0.0,2603.0,0.0
California State University-Fresno,Fresno,11,15,5640.0,0.0,12066.0,13892.0,7450.0,0.0,5608.0,0.0,4477.0,0.0,15673.0,0,4029.0,0.0,3762.0,0.0
California State University-Fullerton,Fullerton,11,15,4211.0,0.0,9445.0,11747.0,5767.0,0.0,4066.0,0.0,2681.0,0.0,13038.0,0,1414.0,0.0,705.0,0.0
California State University-East Bay,Hayward,13,15,11327.0,0.0,17502.0,19112.0,13673.0,0.0,11654.0,0.0,9593.0,0.0,20312.0,0,8850.0,0.0,8493.0,0.0
California State University-Long Beach,Long Beach,13,15,8338.0,0.0,13337.0,15611.0,9317.0,0.0,7572.0,0.0,6128.0,0.0,17475.0,0,5669.0,0.0,5399.0,0.0
California State University-Los Angeles,Los Angeles,11,15,2037.0,0.0,8609.0,10150.0,4258.0,0.0,2420.0,0.0,1316.0,0.0,12133.0,0,823.0,0.0,577.0,0.0
California State University-Northridge,Northridge,11,15,7944.0,0.0,14421.0,16354.0,9851.0,0.0,7975.0,0.0,6756.0,0.0,18242.0,0,6145.0,0.0,5873.0,0.0
California State University-Sacramento,Sacramento,11,15,6654.0,0.0,12593.0,14603.0,8026.0,0.0,6296.0,0.0,4796.0,0.0,16240.0,0,4221.0,0.0,3878.0,0.0
University of California-Berkeley,Berkeley,15,16,15240.0,0.0,21217.0,28676.0,14407.0,0.0,12359.0,0.0,10880.0,0.0,33136.0,0,10073.0,0.0,9594.0,0.0
University of California-Davis,Davis,15,16,14920.0,0.0,17020.0,25076.0,14150.0,0.0,12486.0,0.0,11011.0,0.0,29336.0,0,10219.0,0.0,9739.0,0.0
University of California-Irvine,Irvine,15,16,9691.0,0.0,16780.0,21566.0,10078.0,0.0,8378.0,0.0,7006.0,0.0,25567.0,0,6352.0,0.0,5924.0,0.0
University of California-Los Angeles,Los Angeles,15,17,11627.0,0.0,16341.0,22645.0,10217.0,0.0,8924.0,0.0,7882.0,0.0,25628.0,0,7180.0,0.0,6772.0,0.0
University of California-Riverside,Riverside,13,16,13233.0,0.0,18844.0,23780.0,13190.0,0.0,11558.0,0.0,10344.0,0.0,27184.0,0,9423.0,0.0,8849.0,0.0
University of California-San Diego,La Jolla,15,17,14895.0,0.0,20125.0,25696.0,13744.0,0.0,11955.0,0.0,10192.0,0.0,28952.0,0,8782.0,0.0,7954.0,0.0
University of California-San Francisco,San Francisco,0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
University of California-Santa Barbara,Santa Barbara,15,16,15458.0,0.0,20565.0,27973.0,14720.0,0.0,13381.0,0.0,12305.0,0.0,30833.0,0,11459.0,0.0,11022.0,0.0
University of California-Santa Cruz,Santa Cruz,15,17,18828.0,0.0,23778.0,30354.0,17375.0,0.0,15686.0,0.0,14379.0,0.0,33865.0,0,13736.0,0.0,13340.0,0.0
Sofia University,Palo Alto,7,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
California Beauty School,Modesto,-2,-2,0.0,21016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,21016.0,0.0,21016.0
California Christian College,Fresno,7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
Haven University,Garden Grove,11,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
California Hair Design Academy,La Mesa,-2,-2,0.0,21111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,21111.0,0.0,21111.0
California Institute of the Arts,Valencia,15,11,0.0,46083.0,0.0,0.0,0.0,42525.0,0.0,36114.0,0.0,31840.0,0.0,0,0.0,31970.0,0.0,32125.0
California State University Maritime Academy,Vallejo,11,8,18133.0,0.0,18995.0,22486.0,15859.0,0.0,13457.0,0.0,10896.0,0.0,23764.0,0,11441.0,0.0,11953.0,0.0
California Western School of Law,San Diego,0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
Canada College,Redwood City,1,3,3643.0,0.0,5438.0,5438.0,5994.0,0.0,5118.0,0.0,2710.0,0.0,0.0,0,2724.0,0.0,2726.0,0.0
College of the Canyons,Santa Clarita,1,5,3251.0,0.0,6913.0,7349.0,6180.0,0.0,4065.0,0.0,2938.0,0.0,11273.0,0,2664.0,0.0,2541.0,0.0
Career Academy of Beauty,Garden Grove,-2,-2,0.0,10959.0,0.0,0.0,0.0,10871.0,0.0,10871.0,0.0,0.0,0.0,0,0.0,9371.0,0.0,9371.0
Casa Loma College-Los Angeles,Sherman Oaks,4,1,0.0,23560.0,0.0,0.0,0.0,24214.0,0.0,25517.0,0.0,28123.0,0.0,0,0.0,22534.0,0.0,20298.0
CET-San Diego,San Diego,-2,-2,0.0,18989.0,0.0,0.0,0.0,22891.0,0.0,19636.0,0.0,18334.0,0.0,0,0.0,18346.0,0.0,18350.0
CET-San Jose,San Jose,-2,-2,0.0,15629.0,0.0,0.0,0.0,14022.0,0.0,14895.0,0.0,16059.0,0.0,0,0.0,15405.0,0.0,15282.0
CET-El Centro,El Centro,-2,-2,0.0,16855.0,0.0,0.0,0.0,0.0,0.0,16556.0,0.0,16556.0,0.0,0,0.0,16855.0,0.0,17005.0
CET-Colton,Colton,-2,-2,0.0,18141.0,0.0,0.0,0.0,19219.0,0.0,19006.0,0.0,18686.0,0.0,0,0.0,17926.0,0.0,17809.0
CET-Watsonville,Watsonville,-2,-2,0.0,13556.0,0.0,0.0,0.0,0.0,0.0,16556.0,0.0,16556.0,0.0,0,0.0,13556.0,0.0,13181.0
CET-Salinas,Salinas,-2,-2,0.0,5417.0,0.0,0.0,0.0,1712.0,0.0,1052.0,0.0,886.0,0.0,0,0.0,5586.0,0.0,6630.0
Cerritos College,Norwalk,2,5,5797.0,0.0,10570.0,10941.0,8228.0,0.0,6549.0,0.0,5432.0,0.0,12427.0,0,5130.0,0.0,5003.0,0.0
Cerro Coso Community College,Ridgecrest,1,3,8891.0,0.0,13530.0,15364.0,10822.0,0.0,8505.0,0.0,7241.0,0.0,16281.0,0,8186.0,0.0,8501.0,0.0
Chabot College,Hayward,1,4,5814.0,0.0,9221.0,9221.0,7843.0,0.0,6829.0,0.0,6087.0,0.0,0.0,0,5267.0,0.0,4905.0,0.0
Chaffey College,Rancho Cucamonga,1,5,9977.0,0.0,16357.0,15952.0,12750.0,0.0,11069.0,0.0,9875.0,0.0,14536.0,0,9326.0,0.0,9127.0,0.0
Chapman University,Orange,14,14,0.0,39047.0,0.0,0.0,0.0,32462.0,0.0,30585.0,0.0,27427.0,0.0,0,0.0,28716.0,0.0,29234.0
Charles R Drew University of Medicine and Science,Los Angeles,9,6,0.0,25852.0,0.0,0.0,0.0,21749.0,0.0,25451.0,0.0,25980.0,0.0,0,0.0,25594.0,0.0,25349.0
Concordia University-Irvine,Irvine,13,14,0.0,24483.0,0.0,0.0,0.0,21900.0,0.0,20267.0,0.0,18513.0,0.0,0,0.0,18025.0,0.0,17726.0
San Diego Christian College,Spring Valley,11,7,0.0,34359.0,0.0,0.0,0.0,36669.0,0.0,33537.0,0.0,31031.0,0.0,0,0.0,32011.0,0.0,32388.0
Church Divinity School of the Pacific,Berkeley,0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
Citrus College,Glendora,1,4,5321.0,0.0,10122.0,10210.0,8140.0,0.0,6229.0,0.0,5075.0,0.0,10474.0,0,4699.0,0.0,4537.0,0.0
Citrus Heights Beauty College,Citrus Heights,-2,-2,0.0,16192.0,0.0,0.0,0.0,17253.0,0.0,16512.0,0.0,16089.0,0.0,0,0.0,15219.0,0.0,14898.0
City College of San Francisco,San Francisco,1,5,5498.0,0.0,11627.0,12136.0,8169.0,0.0,6021.0,0.0,4793.0,0.0,14677.0,0,4927.0,0.0,4975.0,0.0
Claremont Graduate University,Claremont,0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
Claremont McKenna College,Claremont,14,11,0.0,20114.0,0.0,0.0,0.0,12545.0,0.0,10960.0,0.0,9160.0,0.0,0,0.0,4420.0,0.0,249.0
Milan Institute-Visalia,Visalia,-2,-2,0.0,21292.0,0.0,0.0,0.0,23464.0,0.0,22174.0,0.0,21449.0,0.0,0,0.0,20854.0,0.0,20739.0
Clovis Adult Education,Clovis,-2,-2,16891.0,0.0,0.0,0.0,0.0,0.0,16891.0,0.0,16891.0,0.0,0.0,0,16891.0,0.0,0.0,0.0
Coastline Community College,Fountain Valley,1,3,6210.0,0.0,0.0,0.0,9963.0,0.0,7855.0,0.0,6801.0,0.0,0.0,0,5942.0,0.0,5799.0,0.0
University of Silicon Valley,San Jose,15,7,0.0,24405.0,0.0,0.0,0.0,29334.0,0.0,23324.0,0.0,17314.0,0.0,0,0.0,20908.0,0.0,22345.0
Coba Academy,Anaheim,-2,-2,0.0,15767.0,0.0,0.0,0.0,16176.0,0.0,16004.0,0.0,15918.0,0.0,0,0.0,15733.0,0.0,15698.0
Western University of Health Sciences,Pomona,0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
Columbia College,Sonora,1,2,5836.0,0.0,11375.0,11375.0,7811.0,0.0,7160.0,0.0,6805.0,0.0,0.0,0,5401.0,0.0,4869.0,0.0
Columbia College Hollywood,Tarzana,11,6,0.0,27452.0,0.0,0.0,0.0,30164.0,0.0,28347.0,0.0,26530.0,0.0,0,0.0,26911.0,0.0,26993.0
Compton College,Compton,1,3,9126.0,0.0,14739.0,14739.0,9937.0,0.0,8668.0,0.0,8337.0,0.0,0.0,0,8874.0,0.0,9176.0,0.0
Contra Costa College,San Pablo,1,3,4649.0,0.0,10239.0,10239.0,6019.0,0.0,5455.0,0.0,5107.0,0.0,0.0,0,4337.0,0.0,4086.0,0.0
Cosumnes River College,Sacramento,1,4,5137.0,0.0,9665.0,9665.0,7289.0,0.0,6373.0,0.0,5613.0,0.0,0.0,0,4537.0,0.0,4182.0,0.0
Crafton Hills College,Yucaipa,1,3,18140.0,0.0,22887.0,22887.0,20906.0,0.0,19225.0,0.0,18249.0,0.0,0.0,0,17451.0,0.0,17027.0,0.0
Cuesta College,San Luis Obispo,1,4,11004.0,0.0,15819.0,16597.0,13526.0,0.0,11673.0,0.0,9722.0,0.0,18153.0,0,10004.0,0.0,10087.0,0.0
Cuyamaca College,El Cajon,1,3,5222.0,0.0,11921.0,12867.0,7387.0,0.0,5711.0,0.0,4569.0,0.0,13183.0,0,4826.0,0.0,4867.0,0.0
Cypress College,Cypress,5,12,5852.0,0.0,10532.0,10558.0,8849.0,0.0,6901.0,0.0,5498.0,0.0,11161.0,0,5004.0,0.0,4798.0,0.0
De Anza College,Cupertino,2,5,4740.0,0.0,9541.0,10075.0,7169.0,0.0,5688.0,0.0,4709.0,0.0,11296.0,0,4014.0,0.0,3694.0,0.0
International School of Beauty Inc,Palm Desert,-2,-2,0.0,14169.0,0.0,0.0,0.0,0.0,0.0,12862.0,0.0,12862.0,0.0,0,0.0,13111.0,0.0,13153.0
Dell'Arte International School of Physical Theatre,Blue Lake,0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
College of the Desert,Palm Desert,1,4,11343.0,0.0,15344.0,15679.0,14078.0,0.0,12254.0,0.0,11205.0,0.0,18021.0,0,10840.0,0.0,10699.0,0.0
Design Institute of San Diego,San Diego,7,6,0.0,34713.0,0.0,0.0,0.0,0.0,0.0,33004.0,0.0,33004.0,0.0,0,0.0,33004.0,0.0,0.0
Diablo Valley College,Pleasant Hill,1,5,5637.0,0.0,10201.0,10201.0,7873.0,0.0,6197.0,0.0,5018.0,0.0,0.0,0,5113.0,0.0,5148.0,0.0
Dominican University of California,San Rafael,13,10,0.0,44990.0,0.0,0.0,0.0,46774.0,0.0,45204.0,0.0,42979.0,0.0,0,0.0,42543.0,0.0,42087.0
