School Name,City,Carnegie Classification Undergraduate Profile,Carnegie Size Setting,Public Average Net Price,Private Average Net Price,"Avg $75,001-$110,000 (Public)","Avg $75,000+ (Public)","Avg $48,001-$75,000 (Public)","Avg $48,001-$75,000 (All)","Avg $30,001-$75,000 (Public)","Avg $30,001-$75,000 (All)","Avg $30,001-$48,000 (Public)","Avg $30,001-$48,000 (All)","Avg $110,000+ (Public)","Avg $110,000+ (All)","Avg $0-$48,000 (Public)","Avg $0-$48,000 (Private)","Avg $0-$30,000 (Public)","Avg $0-$30,000 (Private)"
Manchester Community College,Manchester,1,3,6496.0,0.0,7437.0,7437.0,7677.0,0.0,6976.0,0.0,6353.0,0.0,0.0,0,6074.0,0.0,5901.0,0.0
Naugatuck Valley Community College,Waterbury,1,3,6743.0,0.0,8614.0,8711.0,7465.0,0.0,7046.0,0.0,6785.0,0.0,8961.0,0,6508.0,0.0,6383.0,0.0
Middlesex Community College,Middletown,1,2,3013.0,0.0,2462.0,4259.0,3207.0,0.0,3025.0,0.0,2849.0,0.0,6954.0,0,2898.0,0.0,2922.0,0.0
Mitchell College,New London,13,8,0.0,25139.0,0.0,0.0,0.0,22846.0,0.0,22732.0,0.0,22560.0,0.0,0,0.0,22350.0,0.0,22269.0
Three Rivers Community College,Norwich,1,2,6920.0,0.0,8612.0,8612.0,8014.0,0.0,7692.0,0.0,7184.0,0.0,0.0,0,6365.0,0.0,6088.0,0.0
Lincoln Technical Institute-New Britain,New Britain,-2,-2,0.0,32607.0,0.0,0.0,0.0,32434.0,0.0,32684.0,0.0,32792.0,0.0,0,0.0,32311.0,0.0,32157.0
New England Tractor Trailer Training School of Connecticut,Somers,-2,-2,0.0,14465.0,0.0,0.0,0.0,15244.0,0.0,14660.0,0.0,14529.0,0.0,0,0.0,14416.0,0.0,14377.0
University of New Haven,West Haven,12,14,0.0,33109.0,0.0,0.0,0.0,30871.0,0.0,29632.0,0.0,27983.0,0.0,0,0.0,27615.0,0.0,27400.0
Norwalk Community College,Norwalk,1,3,6443.0,0.0,6262.0,6622.0,7256.0,0.0,6722.0,0.0,6312.0,0.0,8425.0,0,6221.0,0.0,6174.0,0.0
Northwestern Connecticut Community College,Winsted,1,2,6438.0,0.0,7724.0,7724.0,6601.0,0.0,6652.0,0.0,6691.0,0.0,0.0,0,6275.0,0.0,6041.0,0.0
Paier College,Bridgeport,5,6,0.0,19699.0,0.0,0.0,0.0,21530.0,0.0,21006.0,0.0,20482.0,0.0,0,0.0,18072.0,0.0,17269.0
Porter & Chester Institute,Bridgeport,-2,-2,0.0,24416.0,0.0,0.0,0.0,25836.0,0.0,24331.0,0.0,23602.0,0.0,0,0.0,23404.0,0.0,23357.0
Post University,Waterbury,5,12,0.0,22820.0,0.0,0.0,0.0,22264.0,0.0,21898.0,0.0,21543.0,0.0,0,0.0,22568.0,0.0,22706.0
Quinebaug Valley Community College,Danielson,2,2,6799.0,0.0,7065.0,7065.0,7535.0,0.0,7180.0,0.0,6542.0,0.0,0.0,0,6498.0,0.0,6486.0,0.0
Quinnipiac University,Hamden,10,14,0.0,36964.0,0.0,0.0,0.0,31882.0,0.0,31232.0,0.0,30318.0,0.0,0,0.0,30168.0,0.0,30052.0
Sacred Heart University,Fairfield,12,14,0.0,43871.0,0.0,0.0,0.0,41854.0,0.0,40479.0,0.0,38263.0,0.0,0,0.0,36827.0,0.0,35846.0
University of Saint Joseph,West Hartford,11,10,0.0,25776.0,0.0,0.0,0.0,28082.0,0.0,26265.0,0.0,23358.0,0.0,0,0.0,21832.0,0.0,21094.0
Gateway Community College,New Haven,1,3,7668.0,0.0,8725.0,9477.0,8806.0,0.0,8238.0,0.0,7702.0,0.0,11171.0,0,7237.0,0.0,7068.0,0.0
Southern Connecticut State University,New Haven,13,13,18231.0,0.0,20488.0,21551.0,17580.0,0.0,16779.0,0.0,15874.0,0.0,22227.0,0,15822.0,0.0,15792.0,0.0
Stone Academy-West Haven,West Haven,-2,-2,0.0,17861.0,0.0,0.0,0.0,19313.0,0.0,18337.0,0.0,18044.0,0.0,0,0.0,17306.0,0.0,16985.0
Trinity College,Hartford,14,11,0.0,32036.0,0.0,0.0,0.0,14246.0,0.0,12975.0,0.0,10965.0,0.0,0,0.0,9667.0,0.0,8252.0
Tunxis Community College,Farmington,1,3,8091.0,0.0,9167.0,9521.0,8659.0,0.0,8389.0,0.0,8114.0,0.0,10583.0,0,7810.0,0.0,7665.0,0.0
United States Coast Guard Academy,New London,14,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
Wesleyan University,Middletown,14,11,0.0,26080.0,0.0,0.0,0.0,10298.0,0.0,7862.0,0.0,4800.0,0.0,0,0.0,4613.0,0.0,4449.0
Western Connecticut State University,Danbury,11,13,16154.0,0.0,16848.0,18648.0,15086.0,0.0,14664.0,0.0,14158.0,0.0,19591.0,0,13661.0,0.0,13374.0,0.0
Yale University,New Haven,14,17,0.0,16341.0,0.0,0.0,0.0,3957.0,0.0,4560.0,0.0,5177.0,0.0,0,0.0,4089.0,0.0,1717.0
Margaret H Rollins School of Nursing at Beebe Medical Center,Lewes,-2,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
Dawn Career Institute LLC,Newark,-2,-2,0.0,13677.0,0.0,0.0,0.0,14861.0,0.0,14871.0,0.0,14877.0,0.0,0,0.0,13505.0,0.0,13446.0
Delaware Technical Community College-Terry,Dover,5,12,8593.0,0.0,10650.0,10954.0,9332.0,0.0,8894.0,0.0,8522.0,0.0,11404.0,0,8110.0,0.0,7932.0,0.0
Delaware State University,Dover,10,14,11626.0,0.0,12769.0,13339.0,12629.0,0.0,11483.0,0.0,10571.0,0.0,13852.0,0,10721.0,0.0,10809.0,0.0
University of Delaware,Newark,14,16,18313.0,0.0,20537.0,22372.0,16896.0,0.0,15728.0,0.0,14319.0,0.0,23192.0,0,13829.0,0.0,13485.0,0.0
Goldey-Beacom College,Wilmington,13,7,0.0,13206.0,0.0,0.0,0.0,14831.0,0.0,13658.0,0.0,12670.0,0.0,0,0.0,11564.0,0.0,10839.0
Schilling-Douglas School of Hair Design LLC,Newark,-2,-2,0.0,18262.0,0.0,0.0,0.0,17402.0,0.0,18059.0,0.0,18498.0,0.0,0,0.0,18071.0,0.0,17965.0
Wilmington University,New Castle,5,12,0.0,14796.0,0.0,0.0,0.0,14576.0,0.0,16273.0,0.0,17122.0,0.0,0,0.0,14710.0,0.0,14582.0
American University,Washington,14,17,0.0,28037.0,0.0,0.0,0.0,15197.0,0.0,13750.0,0.0,11743.0,0.0,0,0.0,11136.0,0.0,10818.0
The Catholic University of America,Washington,10,14,0.0,33452.0,0.0,0.0,0.0,26915.0,0.0,26556.0,0.0,25854.0,0.0,0,0.0,24807.0,0.0,24241.0
University of the District of Columbia,Washington,5,9,16276.0,0.0,20889.0,21147.0,19268.0,0.0,17593.0,0.0,16196.0,0.0,21405.0,0,14900.0,0.0,14434.0,0.0
Pontifical Faculty of the Immaculate Conception at the Dominican House of Studies,Washington,0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
Gallaudet University,Washington,11,11,0.0,22616.0,0.0,0.0,0.0,19800.0,0.0,21837.0,0.0,22128.0,0.0,0,0.0,22001.0,0.0,21956.0
George Washington University,Washington,15,17,0.0,26272.0,0.0,0.0,0.0,18853.0,0.0,15898.0,0.0,12510.0,0.0,0,0.0,12871.0,0.0,13139.0
Georgetown University,Washington,14,17,0.0,24570.0,0.0,0.0,0.0,10579.0,0.0,7393.0,0.0,3182.0,0.0,0,0.0,1900.0,0.0,596.0
Howard University,Washington,12,17,0.0,45837.0,0.0,0.0,0.0,46678.0,0.0,45356.0,0.0,44107.0,0.0,0,0.0,43184.0,0.0,42609.0
Strayer University-District of Columbia,Washington,5,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
National Conservatory of Dramatic Arts,Washington,-2,-2,0.0,28359.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,28359.0,0.0,28359.0
Trinity Washington University,Washington,7,9,0.0,11693.0,0.0,0.0,0.0,11679.0,0.0,11406.0,0.0,11224.0,0.0,0,0.0,10740.0,0.0,10548.0
Wesley Theological Seminary,Washington,0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
Atlantic Technical College,Coconut Creek,-2,-2,11309.0,0.0,0.0,0.0,11763.0,0.0,10806.0,0.0,10669.0,0.0,0.0,0,11298.0,0.0,11427.0,0.0
The Baptist College of Florida,Graceville,7,7,0.0,7641.0,0.0,0.0,0.0,7307.0,0.0,9849.0,0.0,11543.0,0.0,0,0.0,7688.0,0.0,6637.0
Barry University,Miami,13,13,0.0,16942.0,0.0,0.0,0.0,17848.0,0.0,16441.0,0.0,15400.0,0.0,0,0.0,15688.0,0.0,15787.0
Bethune-Cookman University,Daytona Beach,10,11,0.0,11854.0,0.0,0.0,0.0,13529.0,0.0,12102.0,0.0,11311.0,0.0,0,0.0,11083.0,0.0,10985.0
Lynn University,Boca Raton,12,11,0.0,35705.0,0.0,0.0,0.0,35206.0,0.0,34413.0,0.0,33383.0,0.0,0,0.0,33139.0,0.0,33031.0
North Florida Technical College,Starke,-2,-2,3882.0,0.0,0.0,0.0,0.0,0.0,6607.0,0.0,6607.0,0.0,0.0,0,3882.0,0.0,2974.0,0.0
Eastern Florida State College,Melbourne,5,12,4668.0,0.0,9041.0,9440.0,7080.0,0.0,5610.0,0.0,4057.0,0.0,9869.0,0,3344.0,0.0,3120.0,0.0
Broward College,Fort Lauderdale,5,15,14577.0,0.0,19759.0,19968.0,17092.0,0.0,15408.0,0.0,14500.0,0.0,20585.0,0,13811.0,0.0,13546.0,0.0
Albizu University-Miami,Miami,9,6,0.0,23634.0,0.0,0.0,0.0,0.0,0.0,16977.0,0.0,16977.0,0.0,0,0.0,23634.0,0.0,24584.0
College of Central Florida,Ocala,5,12,9634.0,0.0,14122.0,14266.0,11337.0,0.0,10050.0,0.0,9196.0,0.0,14543.0,0,8727.0,0.0,8526.0,0.0
Johnson University Florida,Kissimmee,11,8,0.0,18041.0,0.0,0.0,0.0,20825.0,0.0,19287.0,0.0,17557.0,0.0,0,0.0,16784.0,0.0,16372.0
University of Central Florida,Orlando,9,15,9217.0,0.0,14265.0,15151.0,10032.0,0.0,8381.0,0.0,7073.0,0.0,15761.0,0,6178.0,0.0,5517.0,0.0
Charlotte Technical College,Port Charlotte,-2,-2,11610.0,0.0,14147.0,14147.0,12779.0,0.0,11944.0,0.0,11527.0,0.0,0.0,0,11525.0,0.0,11525.0,0.0
Chipola College,Marianna,5,6,2042.0,0.0,4371.0,4371.0,4523.0,0.0,3423.0,0.0,2475.0,0.0,0.0,0,1369.0,0.0,911.0,0.0
Lorenzo Walker Technical College,Naples,-2,-2,7970.0,0.0,0.0,0.0,8954.0,0.0,8039.0,0.0,7908.0,0.0,0.0,0,7904.0,0.0,7901.0,0.0
Daytona State College,Daytona Beach,5,12,8867.0,0.0,12542.0,12728.0,11176.0,0.0,9140.0,0.0,7722.0,0.0,12982.0,0,7847.0,0.0,7897.0,0.0
South University-West Palm Beach,Royal Palm Beach,7,6,0.0,17495.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,17495.0,0.0,17495.0
Eckerd College,Saint Petersburg,12,11,0.0,35367.0,0.0,0.0,0.0,32563.0,0.0,30644.0,0.0,28414.0,0.0,0,0.0,28071.0,0.0,27782.0
Florida SouthWestern State College,Fort Myers,5,12,8547.0,0.0,13478.0,13714.0,10713.0,0.0,9036.0,0.0,8171.0,0.0,14074.0,0,7555.0,0.0,7244.0,0.0
Edward Waters University,Jacksonville,10,8,0.0,13330.0,0.0,0.0,0.0,14509.0,0.0,13656.0,0.0,13197.0,0.0,0,0.0,13000.0,0.0,12945.0
Embry-Riddle Aeronautical University-Daytona Beach,Daytona Beach,12,13,0.0,35156.0,0.0,0.0,0.0,34633.0,0.0,32581.0,0.0,30358.0,0.0,0,0.0,30766.0,0.0,31074.0
Florida Agricultural and Mechanical University,Tallahassee,13,13,12479.0,0.0,17233.0,17759.0,14672.0,0.0,12381.0,0.0,10385.0,0.0,18198.0,0,9170.0,0.0,8409.0,0.0
Florida Atlantic University,Boca Raton,9,15,7990.0,0.0,14049.0,14483.0,10001.0,0.0,7973.0,0.0,6413.0,0.0,14828.0,0,4769.0,0.0,3877.0,0.0
Florida State College at Jacksonville,Jacksonville,5,15,3296.0,0.0,8083.0,8470.0,6102.0,0.0,4217.0,0.0,2927.0,0.0,8949.0,0,1526.0,0.0,875.0,0.0
Flagler College,Saint Augustine,13,10,0.0,23575.0,0.0,0.0,0.0,21691.0,0.0,20726.0,0.0,19246.0,0.0,0,0.0,18285.0,0.0,17805.0
Florida College,Temple Terrace,10,8,0.0,20918.0,0.0,0.0,0.0,20929.0,0.0,19888.0,0.0,18563.0,0.0,0,0.0,15698.0,0.0,14265.0
Concorde Career Institute-Jacksonville,Jacksonville,4,2,0.0,27642.0,0.0,0.0,0.0,25309.0,0.0,26190.0,0.0,26591.0,0.0,0,0.0,27453.0,0.0,27678.0
Concorde Career Institute-Miramar,Miramar,4,1,0.0,22100.0,0.0,0.0,0.0,27707.0,0.0,23077.0,0.0,18447.0,0.0,0,0.0,21633.0,0.0,21923.0
Concorde Career Institute-Tampa,Tampa,4,1,0.0,21980.0,0.0,0.0,0.0,22320.0,0.0,22293.0,0.0,22273.0,0.0,0,0.0,21779.0,0.0,21707.0
AdventHealth University,Orlando,5,9,0.0,25760.0,0.0,0.0,0.0,28875.0,0.0,26251.0,0.0,25016.0,0.0,0,0.0,24065.0,0.0,23296.0
Florida Institute of Technology,Melbourne,13,14,0.0,31172.0,0.0,0.0,0.0,32008.0,0.0,29262.0,0.0,26382.0,0.0,0,0.0,26795.0,0.0,27009.0
Florida Institute of Ultrasound Inc,Pensacola,-2,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
Florida International University,Miami,9,15,6232.0,0.0,11901.0,12446.0,8283.0,0.0,5842.0,0.0,4163.0,0.0,12755.0,0,3217.0,0.0,2688.0,0.0
The College of the Florida Keys,Key West,5,6,14378.0,0.0,18973.0,18973.0,15829.0,0.0,13928.0,0.0,13295.0,0.0,18973.0,0,13583.0,0.0,13698.0,0.0
Florida Memorial University,Miami Gardens,14,8,0.0,16861.0,0.0,0.0,0.0,18768.0,0.0,18492.0,0.0,18329.0,0.0,0,0.0,16017.0,0.0,15148.0
Florida Career College-Miami,Miami,4,2,0.0,34392.0,0.0,0.0,0.0,36304.0,0.0,34668.0,0.0,34055.0,0.0,0,0.0,34319.0,0.0,34349.0
Florida School of Massage,Gainesville,-2,-2,0.0,19765.0,0.0,0.0,0.0,0.0,0.0,22710.0,0.0,22710.0,0.0,0,0.0,19765.0,0.0,19497.0
Florida Southern College,Lakeland,12,14,0.0,25434.0,0.0,0.0,0.0,23062.0,0.0,21517.0,0.0,19559.0,0.0,0,0.0,20224.0,0.0,20795.0
Florida State University,Tallahassee,15,15,9561.0,0.0,14901.0,16006.0,10733.0,0.0,8606.0,0.0,6953.0,0.0,16511.0,0,6049.0,0.0,5438.0,0.0
University of Florida,Gainesville,15,16,3679.0,0.0,11831.0,13057.0,5590.0,0.0,3069.0,0.0,1385.0,0.0,13836.0,0,397.0,0.0,-208.0,0.0
Fort Pierce Beauty Academy,Fort Pierce,-2,-2,0.0,18634.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,18634.0,0.0,18634.0
Full Sail University,Winter Park,11,15,0.0,28559.0,0.0,0.0,0.0,27085.0,0.0,27522.0,0.0,27829.0,0.0,0,0.0,29229.0,0.0,29597.0
George Stone Technical College,Pensacola,-2,-2,9643.0,0.0,0.0,0.0,11752.0,0.0,10831.0,0.0,9911.0,0.0,0.0,0,9116.0,0.0,8851.0,0.0
George T Baker Aviation Technical College,Miami,-2,-2,5058.0,0.0,0.0,0.0,0.0,0.0,5768.0,0.0,5768.0,0.0,0.0,0,5058.0,0.0,3369.0,0.0
Gulf Coast State College,Panama City,5,9,3141.0,0.0,9336.0,9547.0,5795.0,0.0,4023.0,0.0,2794.0,0.0,11447.0,0,2275.0,0.0,2077.0,0.0
Key College,Fort Lauderdale,11,6,0.0,13091.0,0.0,0.0,0.0,0.0,0.0,15306.0,0.0,15306.0,0.0,0,0.0,13091.0,0.0,10876.0
Hillsborough Community College,Tampa,2,5,2871.0,0.0,0.0,0.0,5432.0,0.0,4510.0,0.0,4219.0,0.0,0.0,0,2862.0,0.0,2848.0,0.0
Hobe Sound Bible College,Hobe Sound,5,7,0.0,9773.0,0.0,0.0,0.0,8371.0,0.0,7881.0,0.0,7685.0,0.0,0,0.0,9531.0,0.0,10684.0
Hollywood Institute of Beauty Careers,Hollywood,-2,-2,0.0,14224.0,0.0,0.0,0.0,15805.0,0.0,14103.0,0.0,13890.0,0.0,0,0.0,14176.0,0.0,14267.0
Indian River State College,Fort Pierce,5,12,3966.0,0.0,8773.0,9335.0,6175.0,0.0,4394.0,0.0,3206.0,0.0,10415.0,0,2956.0,0.0,2836.0,0.0
International Academy,South Daytona,-2,-2,0.0,18689.0,0.0,0.0,0.0,20545.0,0.0,18510.0,0.0,17832.0,0.0,0,0.0,17847.0,0.0,17870.0
AI Miami International University of Art and Design,Miami,7,6,0.0,27186.0,0.0,0.0,0.0,28814.0,0.0,28194.0,0.0,28017.0,0.0,0,0.0,26605.0,0.0,26175.0
Jacksonville University,Jacksonville,11,14,0.0,24748.0,0.0,0.0,0.0,24240.0,0.0,21579.0,0.0,18884.0,0.0,0,0.0,20462.0,0.0,21645.0
Keiser University-Ft Lauderdale,Fort Lauderdale,6,15,0.0,36354.0,0.0,0.0,0.0,38525.0,0.0,36807.0,0.0,36023.0,0.0,0,0.0,35782.0,0.0,35716.0
La Belle Beauty School,Hialeah,-2,-2,0.0,13749.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,13749.0,0.0,13749.0
Florida Gateway College,Lake City,5,9,1494.0,0.0,6196.0,7223.0,3218.0,0.0,1358.0,0.0,51.0,0.0,8353.0,0,252.0,0.0,330.0,0.0
Lake Technical College,Eustis,-2,-2,11478.0,0.0,0.0,0.0,11101.0,0.0,11550.0,0.0,11850.0,0.0,0.0,0,11536.0,0.0,11442.0,0.0
Lake-Sumter State College,Leesburg,5,9,4611.0,0.0,8701.0,9289.0,6863.0,0.0,5039.0,0.0,3618.0,0.0,10104.0,0,3222.0,0.0,3028.0,0.0
Fort Myers Technical College,Fort Myers,-2,-2,7362.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7362.0,0.0,7362.0,0.0
Lively Technical College,Tallahassee,-2,-2,12472.0,0.0,14220.0,14220.0,13318.0,0.0,13344.0,0.0,13354.0,0.0,0.0,0,12389.0,0.0,12255.0,0.0
Lindsey Hopkins Technical College,Miami,-2,-2,5237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5237.0,0.0,5237.0,0.0
Loraines Academy & Spa,Saint Petersburg,-2,-2,0.0,12447.0,0.0,0.0,0.0,0.0,0.0,13582.0,0.0,13582.0,0.0,0,0.0,12048.0,0.0,11280.0
Luther Rice College & Seminary,Lithonia,5,6,0.0,1392.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1392.0,0.0,1392.0
State College of Florida-Manatee-Sarasota,Bradenton,5,12,11874.0,0.0,14975.0,14646.0,16487.0,0.0,16239.0,0.0,16150.0,0.0,14317.0,0,11832.0,0.0,11741.0,0.0
Manatee Technical College,Bradenton,-2,-2,3640.0,0.0,0.0,0.0,5949.0,0.0,4789.0,0.0,3220.0,0.0,0.0,0,2692.0,0.0,2462.0,0.0
Traviss Technical College,Lakeland,-2,-2,6128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6128.0,0.0,6128.0,0.0
Merryfield School of Pet Grooming,Oakland Park,-2,-2,0.0,13568.0,0.0,0.0,0.0,13797.0,0.0,14083.0,0.0,14305.0,0.0,0,0.0,13486.0,0.0,12784.0
Trinity International University-Florida,Miami,5,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
Miami Lakes Educational Center and Technical College,Miami Lakes,-2,-2,5193.0,0.0,7895.0,7895.0,7396.0,0.0,5536.0,0.0,5004.0,0.0,0.0,0,4885.0,0.0,4832.0,0.0
Miami Dade College,Miami,5,15,3732.0,0.0,7691.0,8024.0,5308.0,0.0,4476.0,0.0,4113.0,0.0,9739.0,0,3511.0,0.0,3313.0,0.0
University of Miami,Coral Gables,15,16,0.0,30742.0,0.0,0.0,0.0,19088.0,0.0,17500.0,0.0,14160.0,0.0,0,0.0,16314.0,0.0,19275.0
Orange Technical College-Mid Florida Campus,Orlando,-2,-2,9191.0,0.0,0.0,0.0,10120.0,0.0,9254.0,0.0,9130.0,0.0,0.0,0,9120.0,0.0,9107.0,0.0
Paul Mitchell the School-Jacksonville,Jacksonville,-2,-2,0.0,22809.0,0.0,0.0,0.0,24064.0,0.0,24064.0,0.0,0.0,0.0,0,0.0,21144.0,0.0,21144.0
North Florida College,Madison,5,6,2414.0,0.0,2646.0,2646.0,3788.0,0.0,2891.0,0.0,2378.0,0.0,0.0,0,2084.0,0.0,1878.0,0.0
University of North Florida,Jacksonville,9,15,7159.0,0.0,12567.0,12771.0,7772.0,0.0,6181.0,0.0,4827.0,0.0,12913.0,0,4211.0,0.0,3829.0,0.0
Nova Southeastern University,Fort Lauderdale,12,16,0.0,25737.0,0.0,0.0,0.0,26703.0,0.0,25545.0,0.0,24317.0,0.0,0,0.0,22630.0,0.0,21875.0
Northwest Florida State College,Niceville,5,9,6464.0,0.0,10841.0,11006.0,8300.0,0.0,6579.0,0.0,4563.0,0.0,11205.0,0,2944.0,0.0,2123.0,0.0
Orange Technical College,Orlando,-2,-2,9821.0,0.0,0.0,0.0,11227.0,0.0,10735.0,0.0,9506.0,0.0,0.0,0,9381.0,0.0,9363.0,0.0
Palm Beach Atlantic University,West Palm Beach,13,11,0.0,27597.0,0.0,0.0,0.0,26586.0,0.0,24869.0,0.0,23374.0,0.0,0,0.0,25165.0,0.0,26240.0
Palm Beach State College,Lake Worth,5,15,8999.0,0.0,14001.0,14233.0,11824.0,0.0,10230.0,0.0,9457.0,0.0,14740.0,0,8396.0,0.0,7993.0,0.0
Pasco-Hernando State College,New Port Richey,5,12,4793.0,0.0,8907.0,9143.0,6659.0,0.0,5295.0,0.0,3991.0,0.0,9395.0,0,3561.0,0.0,3403.0,0.0
Pensacola State College,Pensacola,5,12,2918.0,0.0,6728.0,7356.0,4639.0,0.0,3378.0,0.0,2430.0,0.0,7888.0,0,2007.0,0.0,1863.0,0.0
Pinellas Technical College-Clearwater,Clearwater,-2,-2,25090.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,25090.0,0.0,25090.0,0.0
Polk State College,Winter Haven,5,12,7994.0,0.0,7433.0,7699.0,8881.0,0.0,9234.0,0.0,9393.0,0.0,8364.0,0,7974.0,0.0,7796.0,0.0
Radford M Locklin Technical College,Milton,-2,-2,2729.0,0.0,0.0,0.0,3768.0,0.0,3901.0,0.0,3968.0,0.0,0.0,0,2555.0,0.0,1849.0,0.0
Saint Vincent de Paul Regional Seminary,Boynton Beach,0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
Ridge Technical College,Winter Haven,-2,-2,22744.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,22744.0,0.0,22744.0,0.0
Ringling College of Art and Design,Sarasota,12,11,0.0,50747.0,0.0,0.0,0.0,50149.0,0.0,46540.0,0.0,42930.0,0.0,0,0.0,42574.0,0.0,42330.0
Robert Morgan Educational Center and Technical College,Miami,-2,-2,12458.0,0.0,0.0,0.0,13398.0,0.0,12813.0,0.0,12729.0,0.0,0.0,0,12420.0,0.0,12297.0,0.0
Rollins College,Winter Park,12,11,0.0,23885.0,0.0,0.0,0.0,22329.0,0.0,19014.0,0.0,14951.0,0.0,0,0.0,14884.0,0.0,14855.0
First Coast Technical College,Saint Augustine,-2,-2,19780.0,0.0,0.0,0.0,0.0,0.0,20331.0,0.0,20331.0,0.0,0.0,0,19780.0,0.0,19715.0,0.0
Saint Leo University,Saint Leo,9,12,0.0,17321.0,0.0,0.0,0.0,17624.0,0.0,17105.0,0.0,16646.0,0.0,0,0.0,15291.0,0.0,14671.0
St Petersburg College,St. Petersburg,5,15,2212.0,0.0,9812.0,10100.0,5473.0,0.0,3436.0,0.0,2050.0,0.0,10583.0,0,709.0,0.0,181.0,0.0
