School Name,Student Count,"Standardized Test required? (1:Required, 2:Recommended, 3:Neither required nor recommended , 4:Do not know, 5: Considered but not required)",Admission Rate,4Yr Uni Completion Rates,% White Students,% Hispanic Students,% Black Students,% AIAN Students,% Female Students,% Male Students
Rocky Mountain College of Art and Design,1832.0,0.0,0.0,43.419999999999995,59.88,12.61,9.44,1.69,75.98,24.02
Montessori Education Center of the Rockies,5.0,3.0,100.0,77.78,40.0,40.0,0.0,20.0,100.0,0.0
Colorado State University Pueblo,3092.0,5.0,99.17,38.56,46.93,34.22,6.660000000000001,0.7100000000000001,52.78,47.22
Pickens Technical College,609.0,0.0,0.0,0.0,26.44,38.59,18.56,0.16,50.080000000000005,49.919999999999995
Intellitec College-Colorado Springs,672.0,0.0,0.0,0.0,64.14,15.479999999999999,15.920000000000002,1.34,27.83,72.17
Intellitec College-Grand Junction,787.0,0.0,0.0,0.0,38.629999999999995,44.22,4.19,9.66,57.69,42.309999999999995
Trinidad State College,1014.0,0.0,0.0,41.44,36.39,44.080000000000005,8.19,1.58,56.11000000000001,43.89
United States Air Force Academy,4181.0,1.0,12.43,86.09,63.980000000000004,11.360000000000001,6.36,0.12,28.560000000000002,71.44
Empire Beauty School-Thornton,84.0,0.0,0.0,0.0,27.38,42.86,2.3800000000000003,1.1900000000000002,98.81,1.1900000000000002
Western Colorado University,1722.0,5.0,90.86999999999999,47.63,69.74000000000001,10.100000000000001,3.4299999999999997,0.64,40.94,59.06
Albertus Magnus College,1023.0,2.0,81.73,59.150000000000006,33.040000000000006,22.29,28.74,0.29,60.22,39.78
Asnuntuck Community College,953.0,0.0,0.0,0.0,65.9,13.22,12.49,0.1,54.14,45.86
Bais Binyomin Academy,40.0,3.0,74.19,0.0,100.0,0.0,0.0,0.0,0.0,100.0
University of Bridgeport,1733.0,5.0,73.14,44.12,24.18,28.849999999999998,34.22,0.45999999999999996,71.26,28.74
Central Connecticut State University,7616.0,5.0,74.83,54.730000000000004,57.14,17.06,12.8,0.06999999999999999,46.489999999999995,53.510000000000005
Charter Oak State College,1472.0,0.0,0.0,0.0,56.38999999999999,19.36,15.83,0.0,74.92999999999999,25.069999999999997
Cortiva Institute,158.0,0.0,0.0,0.0,36.71,22.78,22.78,0.0,81.01,18.990000000000002
Connecticut College,1811.0,5.0,40.949999999999996,80.96,66.7,10.71,4.53,0.0,59.47,40.53
Porter & Chester Institute of Hamden,318.0,0.0,0.0,0.0,19.81,21.7,37.11,0.31,52.83,47.17
University of Connecticut,18362.0,1.0,55.60000000000001,83.08,52.480000000000004,14.430000000000001,6.92,0.08,52.410000000000004,47.589999999999996
Goodwin University,2901.0,0.0,0.0,38.39,48.64,22.03,21.2,0.27999999999999997,84.73,15.27
Lincoln Technical Institute-East Windsor,1170.0,0.0,0.0,0.0,31.879999999999995,15.21,12.31,0.16999999999999998,7.4399999999999995,92.56
Eastern Connecticut State University,3767.0,2.0,73.2,57.02,63.580000000000005,12.82,9.29,0.13,57.58,42.42
Fairfield University,4548.0,5.0,55.81,83.94,78.52,6.619999999999999,1.5599999999999998,0.04,58.14,41.86
Paul Mitchell the School-North Haven,180.0,0.0,0.0,0.0,39.44,31.11,22.78,0.0,97.78,2.22
Capital Community College,2199.0,0.0,0.0,0.0,19.37,33.2,36.47,0.13999999999999999,75.44,24.560000000000002
Rensselaer at Hartford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
American Institute-West Hartford,406.0,0.0,0.0,0.0,22.17,39.660000000000004,0.0,1.23,92.61,7.39
Hartford International University for Religion and Peace,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
University of Hartford,3915.0,5.0,78.79,58.550000000000004,51.7,13.28,17.27,0.43,54.87,45.129999999999995
Holy Apostles College and Seminary,216.0,0.0,0.0,50.0,57.87,13.43,2.31,0.0,51.849999999999994,48.15
Housatonic Community College,3167.0,0.0,0.0,0.0,23.18,38.3,30.15,0.13,64.22,35.78
Manchester Community College,3985.0,0.0,0.0,0.0,45.550000000000004,24.54,17.97,0.22999999999999998,57.21000000000001,42.79
Naugatuck Valley Community College,4297.0,0.0,0.0,0.0,43.7,32.39,10.290000000000001,0.42,61.650000000000006,38.35
Middlesex Community College,1748.0,0.0,0.0,0.0,59.440000000000005,22.08,9.55,0.06,61.1,38.9
Mitchell College,508.0,3.0,77.99000000000001,41.410000000000004,47.64,16.14,12.989999999999998,0.59,42.52,57.48
Three Rivers Community College,2809.0,0.0,0.0,0.0,58.42,19.220000000000002,9.33,0.5,63.05,36.95
Lincoln Technical Institute-New Britain,568.0,0.0,0.0,0.0,32.57,28.349999999999998,25.180000000000003,0.35000000000000003,51.41,48.59
New England Tractor Trailer Training School of Connecticut,323.0,0.0,0.0,0.0,30.34,29.099999999999998,39.01,0.0,11.15,88.85
University of New Haven,4970.0,5.0,94.13,66.10000000000001,58.91,18.790000000000003,10.780000000000001,0.44,56.46,43.54
Norwalk Community College,3557.0,0.0,0.0,0.0,28.310000000000002,43.01,17.599999999999998,0.13999999999999999,58.67,41.33
Northwestern Connecticut Community College,976.0,0.0,0.0,0.0,72.64,16.09,4.2,0.31,66.91,33.09
Paier College,171.0,5.0,96.23,62.5,47.370000000000005,21.05,22.220000000000002,0.58,66.08000000000001,33.92
Porter & Chester Institute,1633.0,0.0,0.0,0.0,32.09,23.27,28.29,0.49,51.62,48.38
Post University,12798.0,0.0,0.0,20.43,39.4,8.799999999999999,30.15,1.03,72.35000000000001,27.650000000000002
Quinebaug Valley Community College,975.0,0.0,0.0,0.0,75.08,14.46,2.46,0.31,62.870000000000005,37.13
Quinnipiac University,6243.0,5.0,88.12,80.01,74.37,9.75,4.16,0.13,62.470000000000006,37.53
Sacred Heart University,6699.0,3.0,66.12,73.49,75.21,12.45,4.08,0.06,67.38,32.62
University of Saint Joseph,895.0,5.0,78.25,56.39999999999999,59.440000000000005,15.75,11.4,0.11,76.87,23.13
Gateway Community College,5194.0,0.0,0.0,0.0,36.120000000000005,30.3,23.14,0.15,63.32,36.68
Southern Connecticut State University,6584.0,3.0,82.93,52.26,49.29,14.14,19.81,0.09,62.36000000000001,37.64
Stone Academy-West Haven,566.0,0.0,0.0,0.0,9.719999999999999,16.25,66.43,0.0,92.58,7.42
Trinity College,2143.0,5.0,37.75,85.15,62.3,9.43,5.970000000000001,0.13999999999999999,49.51,50.49
Tunxis Community College,3019.0,0.0,0.0,0.0,52.300000000000004,27.66,8.08,0.22999999999999998,58.53,41.47
United States Coast Guard Academy,1049.0,5.0,19.28,92.05,61.49,11.73,4.1000000000000005,0.29,40.129999999999995,59.870000000000005
Wesleyan University,3250.0,5.0,19.439999999999998,91.02,55.97,10.549999999999999,5.510000000000001,0.0,56.15,43.85
Western Connecticut State University,4028.0,2.0,84.85000000000001,52.92,54.59,25.0,8.709999999999999,0.27,52.38,47.620000000000005
Yale University,6535.0,5.0,5.3100000000000005,96.92,37.169999999999995,14.87,8.02,0.37,51.43,48.57
Margaret H Rollins School of Nursing at Beebe Medical Center,67.0,0.0,0.0,0.0,70.15,7.46,7.46,0.0,88.06,11.940000000000001
Dawn Career Institute LLC,251.0,0.0,0.0,0.0,25.900000000000002,15.14,49.8,0.0,81.27,18.73
Delaware Technical Community College-Terry,10837.0,0.0,0.0,20.23,46.5,14.67,26.46,0.42,67.77,32.23
Delaware State University,4179.0,2.0,58.84,47.010000000000005,10.07,10.41,71.81,0.12,66.88,33.12
University of Delaware,18707.0,1.0,72.35000000000001,82.28,68.11,9.41,6.25,0.13,58.330000000000005,41.67
Goldey-Beacom College,667.0,2.0,62.88,55.46,35.83,14.84,24.89,0.15,52.92,47.08
Schilling-Douglas School of Hair Design LLC,144.0,0.0,0.0,0.0,28.470000000000002,13.889999999999999,52.78,0.0,92.36,7.64
Wilmington University,7626.0,0.0,0.0,22.830000000000002,51.11,13.61,21.33,0.5599999999999999,64.23,35.77
American University,8158.0,5.0,64.09,78.7,55.38999999999999,11.65,7.779999999999999,0.06,63.260000000000005,36.74
The Catholic University of America,2891.0,3.0,86.00999999999999,73.67,67.10000000000001,14.979999999999999,4.95,0.1,55.97,44.03
University of the District of Columbia,2810.0,0.0,0.0,25.0,4.88,18.29,58.79,0.21,62.67,37.330000000000005
Pontifical Faculty of the Immaculate Conception at the Dominican House of Studies,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gallaudet University,998.0,1.0,61.69,57.87,43.49,20.44,16.13,1.0,54.31,45.69
George Washington University,10929.0,5.0,49.71,83.66,50.43,12.58,8.17,0.06,63.160000000000004,36.84
Georgetown University,7395.0,1.0,11.98,95.19999999999999,49.99,8.02,5.91,0.11,57.24,42.76
Howard University,8902.0,5.0,35.25,63.580000000000005,0.33,6.47,66.02,1.48,72.17,27.83
Strayer University-District of Columbia,368.0,0.0,0.0,0.0,5.16,7.88,80.97999999999999,0.27,75.82,24.18
National Conservatory of Dramatic Arts,27.0,3.0,100.0,0.0,18.52,14.81,48.15,3.6999999999999997,37.04,62.96000000000001
Trinity Washington University,1383.0,2.0,97.28999999999999,40.550000000000004,2.39,32.97,55.75,0.22,97.98,2.02
Wesley Theological Seminary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Atlantic Technical College,2543.0,0.0,0.0,0.0,38.14,28.78,28.98,0.59,13.88,86.11999999999999
The Baptist College of Florida,252.0,1.0,100.0,56.410000000000004,78.17,2.78,6.35,0.4,48.809999999999995,51.190000000000005
Barry University,2932.0,2.0,63.690000000000005,40.6,12.41,38.03,38.78,0.24,66.47,33.53
Bethune-Cookman University,2513.0,1.0,99.83999999999999,32.48,1.11,5.09,81.54,0.2,62.36000000000001,37.64
Lynn University,2632.0,5.0,83.00999999999999,50.2,46.35,20.25,10.68,0.3,49.96,50.03999999999999
North Florida Technical College,51.0,0.0,0.0,0.0,56.86,0.0,37.25,0.0,43.14,56.86
Eastern Florida State College,9855.0,0.0,0.0,44.92,61.150000000000006,16.919999999999998,11.12,0.3,60.69,39.31
Broward College,25570.0,0.0,0.0,33.129999999999995,13.48,37.480000000000004,30.830000000000002,0.13999999999999999,59.69,40.31
Albizu University-Miami,178.0,3.0,100.0,0.0,3.37,83.15,1.1199999999999999,0.0,83.15,16.85
College of Central Florida,4334.0,0.0,0.0,45.379999999999995,62.529999999999994,14.95,11.559999999999999,0.5499999999999999,64.44,35.56
Johnson University Florida,148.0,1.0,42.07,28.95,35.809999999999995,27.029999999999998,20.95,0.0,40.54,59.46
University of Central Florida,59710.0,1.0,36.370000000000005,74.94,45.04,29.360000000000003,10.27,0.13,55.03,44.97
Charlotte Technical College,244.0,0.0,0.0,0.0,68.44,13.11,13.52,0.41000000000000003,48.77,51.23
Chipola College,1248.0,0.0,0.0,50.839999999999996,69.95,5.13,16.03,0.8,65.06,34.94
Lorenzo Walker Technical College,740.0,0.0,0.0,0.0,25.14,51.49,19.189999999999998,0.0,55.269999999999996,44.73
Daytona State College,9190.0,0.0,0.0,39.46,55.910000000000004,21.55,13.34,0.13,61.24000000000001,38.76
South University-West Palm Beach,359.0,0.0,0.0,38.1,17.83,24.79,49.03,0.0,86.91,13.089999999999998
Eckerd College,2026.0,3.0,70.38,68.17999999999999,76.21,9.229999999999999,2.71,0.25,69.64,30.36
Florida SouthWestern State College,11309.0,0.0,0.0,39.96,38.0,35.8,13.41,0.27,64.48,35.52
Edward Waters University,1079.0,2.0,80.11,27.6,3.52,3.2399999999999998,85.91,0.27999999999999997,48.38,51.62
Embry-Riddle Aeronautical University-Daytona Beach,6899.0,5.0,72.3,62.2,58.209999999999994,14.29,4.96,0.16999999999999998,24.709999999999997,75.29
Florida Agricultural and Mechanical University,7005.0,1.0,35.29,55.37,2.77,4.75,89.24,0.06999999999999999,66.05,33.95
Florida Atlantic University,23695.0,1.0,78.01,55.45,39.0,28.84,20.14,0.13,58.02,41.980000000000004
Florida State College at Jacksonville,17329.0,0.0,0.0,39.269999999999996,45.129999999999995,11.129999999999999,27.98,0.21,64.52,35.480000000000004
Flagler College,2631.0,5.0,74.03999999999999,57.9,71.8,12.049999999999999,4.4799999999999995,0.19,66.97,33.03
Florida College,528.0,1.0,82.72,53.68000000000001,78.41,7.580000000000001,4.17,0.95,51.33,48.67
Concorde Career Institute-Jacksonville,678.0,3.0,95.39999999999999,0.0,17.26,6.05,33.629999999999995,0.59,88.94,11.06
Concorde Career Institute-Miramar,349.0,3.0,98.17,0.0,3.44,16.619999999999997,19.48,0.29,77.36,22.64
Concorde Career Institute-Tampa,438.0,3.0,93.45,0.0,13.930000000000001,34.93,18.72,0.45999999999999996,88.36,11.64
AdventHealth University,1058.0,3.0,90.27,39.39,33.08,35.160000000000004,15.78,0.19,84.78,15.22
Florida Institute of Technology,3219.0,1.0,65.88000000000001,66.3,54.89000000000001,11.559999999999999,5.34,0.4,29.7,70.3
Florida Institute of Ultrasound Inc,53.0,0.0,0.0,0.0,86.79,0.0,5.66,0.0,92.45,7.55
Florida International University,39936.0,1.0,64.01,67.08,9.180000000000001,67.33,11.700000000000001,0.06,56.64,43.36
The College of the Florida Keys,832.0,0.0,0.0,39.160000000000004,47.96,29.09,11.42,0.36,59.13,40.87
Florida Memorial University,945.0,2.0,56.76,31.96,0.74,8.25,53.33,0.11,48.99,51.01
Florida Career College-Miami,353.0,0.0,0.0,0.0,3.1199999999999997,37.39,20.4,0.27999999999999997,61.760000000000005,38.24
Florida School of Massage,26.0,0.0,0.0,0.0,65.38000000000001,7.6899999999999995,19.23,0.0,65.38000000000001,34.62
Florida Southern College,2741.0,5.0,60.88,67.73,68.15,15.690000000000001,6.38,0.62,63.92,36.08
Florida State University,33368.0,1.0,37.07,83.22,57.879999999999995,23.200000000000003,8.33,0.13999999999999999,57.13,42.870000000000005
University of Florida,34044.0,1.0,30.130000000000003,90.89,50.949999999999996,24.060000000000002,5.21,0.11,56.35,43.65
Fort Pierce Beauty Academy,29.0,0.0,0.0,0.0,41.38,17.24,41.38,0.0,62.07,37.93
Full Sail University,24172.0,0.0,0.0,39.98,37.54,18.16,26.33,0.7000000000000001,30.53,69.47
George Stone Technical College,603.0,0.0,0.0,0.0,65.01,6.140000000000001,20.07,0.66,16.09,83.91
George T Baker Aviation Technical College,890.0,0.0,0.0,0.0,8.649999999999999,77.98,12.47,0.0,6.74,93.26
Gulf Coast State College,3422.0,0.0,0.0,63.470000000000006,68.0,7.7700000000000005,11.540000000000001,0.8200000000000001,66.19,33.81
Key College,23.0,0.0,0.0,0.0,65.22,8.7,26.090000000000003,0.0,100.0,0.0
Hillsborough Community College,19166.0,0.0,0.0,0.0,33.550000000000004,36.730000000000004,17.27,0.22999999999999998,58.57,41.43
Hobe Sound Bible College,157.0,0.0,0.0,35.709999999999994,73.89,5.1,5.7299999999999995,0.64,48.41,51.59
Hollywood Institute of Beauty Careers,324.0,0.0,0.0,0.0,4.32,30.56,57.720000000000006,0.0,91.36,8.64
Cortiva Institute,115.0,0.0,0.0,0.0,42.61,17.39,26.96,0.0,87.83,12.17
Indian River State College,10886.0,0.0,0.0,50.03999999999999,39.58,37.24,15.39,0.16,62.09,37.91
International Academy,186.0,0.0,0.0,0.0,39.78,11.83,46.77,0.54,83.87,16.13
AI Miami International University of Art and Design,857.0,0.0,0.0,35.47,29.049999999999997,33.489999999999995,17.849999999999998,0.22999999999999998,65.46,34.54
Jacksonville University,2627.0,5.0,77.62,47.839999999999996,50.59,13.969999999999999,18.39,0.38,61.06,38.940000000000005
Keiser University-Ft Lauderdale,17516.0,3.0,96.07,67.14,26.279999999999998,30.159999999999997,17.77,0.6799999999999999,72.92999999999999,27.07
La Belle Beauty School,223.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,97.31,2.69
Florida Gateway College,2065.0,0.0,0.0,64.31,69.64,7.7,19.470000000000002,0.19,68.33,31.669999999999998
Lake Technical College,660.0,0.0,0.0,0.0,62.580000000000005,18.790000000000003,14.7,2.42,42.58,57.42
Lake-Sumter State College,3080.0,0.0,0.0,38.25,51.35999999999999,24.03,11.82,0.7799999999999999,63.05,36.95
Fort Myers Technical College,704.0,0.0,0.0,0.0,49.29,30.819999999999997,17.76,0.27999999999999997,31.53,68.47
Lively Technical College,881.0,0.0,0.0,0.0,39.61,6.02,48.809999999999995,0.22999999999999998,48.69,51.31
Lindsey Hopkins Technical College,619.0,0.0,0.0,0.0,11.15,29.89,57.03,0.65,40.550000000000004,59.45
Loraines Academy & Spa,85.0,0.0,0.0,0.0,41.18,15.290000000000001,37.65,0.0,95.28999999999999,4.71
Luther Rice College & Seminary,201.0,3.0,47.370000000000005,0.0,53.23,2.9899999999999998,37.81,0.5,32.84,67.16
State College of Florida-Manatee-Sarasota,7200.0,0.0,0.0,40.32,55.97,23.330000000000002,9.28,0.51,63.349999999999994,36.65
Manatee Technical College,1044.0,0.0,0.0,0.0,44.73,35.15,11.4,0.1,44.73,55.269999999999996
Traviss Technical College,253.0,0.0,0.0,0.0,41.11,36.36,13.83,0.0,35.57,64.42999999999999
Merryfield School of Pet Grooming,83.0,0.0,0.0,0.0,24.099999999999998,67.47,8.43,0.0,92.77,7.23
Trinity International University-Florida,80.0,0.0,0.0,0.0,41.25,41.25,13.750000000000002,0.0,60.0,40.0
Miami Lakes Educational Center and Technical College,896.0,0.0,0.0,0.0,16.41,40.63,40.510000000000005,0.33,17.75,82.25
Miami Dade College,39727.0,0.0,0.0,34.73,4.26,71.95,14.680000000000001,0.06,58.67,41.33
University of Miami,11928.0,5.0,28.49,83.50999999999999,44.28,24.26,9.13,0.1,53.47,46.53
Orange Technical College-Mid Florida Campus,944.0,0.0,0.0,0.0,44.17,31.990000000000002,18.54,0.53,8.690000000000001,91.31
Paul Mitchell the School-Jacksonville,134.0,0.0,0.0,0.0,70.15,5.970000000000001,17.16,0.0,97.76,2.2399999999999998
North Florida College,807.0,0.0,0.0,60.17,58.489999999999995,6.2,31.1,0.74,74.97,25.03
University of North Florida,13862.0,1.0,77.49000000000001,67.12,60.419999999999995,15.55,10.34,0.22,57.08,42.92
Nova Southeastern University,6578.0,5.0,92.5,60.51,25.89,36.47,14.469999999999999,0.18,72.11999999999999,27.88
Northwest Florida State College,3154.0,0.0,0.0,39.94,63.82,12.94,9.73,0.48,61.260000000000005,38.74
Orange Technical College,139.0,0.0,0.0,0.0,16.55,28.78,48.199999999999996,0.0,87.05000000000001,12.950000000000001
Palm Beach Atlantic University,2274.0,5.0,89.86,60.809999999999995,60.29,15.959999999999999,10.07,0.22,64.64,35.36
Palm Beach State College,20631.0,0.0,0.0,41.8,27.060000000000002,33.78,29.79,0.16,60.23,39.77
Pasco-Hernando State College,7018.0,0.0,0.0,37.57,59.93000000000001,13.66,7.99,0.51,60.74,39.26
Pensacola State College,6792.0,0.0,0.0,36.71,58.26,8.94,20.880000000000003,0.69,67.30000000000001,32.7
Pinellas Technical College-Clearwater,644.0,0.0,0.0,0.0,54.50000000000001,18.790000000000003,17.549999999999997,0.0,40.99,59.01
Polk State College,6946.0,0.0,0.0,33.2,44.87,28.720000000000002,17.29,0.32,66.36999999999999,33.629999999999995
Radford M Locklin Technical College,177.0,0.0,0.0,0.0,81.92,5.65,7.91,0.5599999999999999,24.29,75.71
Saint Vincent de Paul Regional Seminary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ridge Technical College,335.0,0.0,0.0,0.0,33.129999999999995,48.06,17.91,0.0,50.449999999999996,49.55
Ringling College of Art and Design,1661.0,3.0,68.73,80.46,44.25,13.43,3.01,0.3,71.76,28.24
Robert Morgan Educational Center and Technical College,435.0,0.0,0.0,0.0,10.11,60.0,26.900000000000002,0.0,47.589999999999996,52.410000000000004
Rollins College,2501.0,2.0,48.69,70.59,56.74,18.87,5.4399999999999995,0.12,59.940000000000005,40.06
First Coast Technical College,379.0,0.0,0.0,0.0,68.07,9.76,17.150000000000002,0.0,53.83,46.17
Saint Leo University,6456.0,5.0,70.66,46.25,30.59,17.77,22.919999999999998,0.51,61.029999999999994,38.97
St Petersburg College,20107.0,0.0,0.0,36.120000000000005,57.34,17.64,13.94,0.3,63.0,37.0
